

troll_readParam() from file "/home1/datahome/tfoulqui/MySroll/extraball/SrollEx/run_troll/sroll3_857_unit_test.troll.par"


troll_readParam() from file "/home1/datahome/tfoulqui/MySroll/extraball/SrollEx/run_troll/sroll3_857_unit_test.troll.par"


troll_readParam() from file "/home1/datahome/tfoulqui/MySroll/extraball/SrollEx/run_troll/sroll3_857_unit_test.troll.par"


troll_readParam() from file "/home1/datahome/tfoulqui/MySroll/extraball/SrollEx/run_troll/sroll3_857_unit_test.troll.par"


troll_readParam() from file "/home1/datahome/tfoulqui/MySroll/extraball/SrollEx/run_troll/sroll3_857_unit_test.troll.par"


troll_readParam() from file "/home1/datahome/tfoulqui/MySroll/extraball/SrollEx/run_troll/sroll3_857_unit_test.troll.par"


troll_readParam() from file "/home1/datahome/tfoulqui/MySroll/extraball/SrollEx/run_troll/sroll3_857_unit_test.troll.par"
troll.c: --------------------------
troll.c: Starting /home1/datahome/tfoulqui/MySroll/extraball/SrollEx/sroll/troll_14tf
troll.c: at Mon Mar  8 17:17:12 2021
troll.c: with 8 MPI ranks and 28 OMP threads
troll.c: --------------------------

starting troll with MAXSIMU=1, MAXTHEOHPR=14
troll_parLoader.c: reading number_of_in_template_map_Q = 4
troll_parLoader.c: reading in_template_map_Q1 = /home1/datawork/tfoulqui/data/MAP_JMD_2048/map_null.float32.bin
troll_parLoader.c: reading in_template_map_Q2 = /home1/datawork/tfoulqui/data/MAP_JMD_2048/map_null.float32.bin
troll_parLoader.c: reading in_template_map_Q3 = /home1/datawork/tfoulqui/data/MAP_JMD_2048/map_null.float32.bin
troll_parLoader.c: reading in_template_map_Q4 = /home1/datawork/tfoulqui/data/MAP_JMD_2048/map_null.float32.bin
troll_parLoader.c: reading number_of_in_template_map_U = 4
troll_parLoader.c: reading in_template_map_U1 = /home1/datawork/tfoulqui/data/MAP_JMD_2048/map_null.float32.bin
troll_parLoader.c: reading in_template_map_U2 = /home1/datawork/tfoulqui/data/MAP_JMD_2048/map_null.float32.bin
troll_parLoader.c: reading in_template_map_U3 = /home1/datawork/tfoulqui/data/MAP_JMD_2048/map_null.float32.bin
troll_parLoader.c: reading in_template_map_U4 = /home1/datawork/tfoulqui/data/MAP_JMD_2048/map_null.float32.bin
troll_parLoader.c: reading number_of_in_polar_fit_Q = 4
troll_parLoader.c: reading in_polar_fit_Q1 = /home1/datawork/tfoulqui/data/MAP_JMD_1024/353_Q.float32.bin
troll_parLoader.c: reading in_polar_fit_Q2 = /home1/datawork/tfoulqui/data/MAP_JMD_1024/353_Q.float32.bin
troll_parLoader.c: reading in_polar_fit_Q3 = /home1/datawork/tfoulqui/data/MAP_JMD_1024/353_Q.float32.bin
troll_parLoader.c: reading in_polar_fit_Q4 = /home1/datawork/tfoulqui/data/MAP_JMD_1024/353_Q.float32.bin
troll_parLoader.c: reading number_of_in_polar_fit_U = 4
troll_parLoader.c: reading in_polar_fit_U1 = /home1/datawork/tfoulqui/data/MAP_JMD_1024/353_U.float32.bin
troll_parLoader.c: reading in_polar_fit_U2 = /home1/datawork/tfoulqui/data/MAP_JMD_1024/353_U.float32.bin
troll_parLoader.c: reading in_polar_fit_U3 = /home1/datawork/tfoulqui/data/MAP_JMD_1024/353_U.float32.bin
troll_parLoader.c: reading in_polar_fit_U4 = /home1/datawork/tfoulqui/data/MAP_JMD_1024/353_U.float32.bin
troll_parLoader.c: reading number_of_Signal_noPS = 4
troll_parLoader.c: reading Signal_noPS1 = /home1/datawork/tfoulqui/data/PBR_JMD/857-1_REP6_THEO_SIMU
troll_parLoader.c: reading Signal_noPS2 = /home1/datawork/tfoulqui/data/PBR_JMD/857-2_REP6_THEO_SIMU
troll_parLoader.c: reading Signal_noPS3 = /home1/datawork/tfoulqui/data/PBR_JMD/857-3_REP6_THEO_SIMU
troll_parLoader.c: reading Signal_noPS4 = /home1/datawork/tfoulqui/data/PBR_JMD/857-4_REP6_THEO_SIMU
troll_parLoader.c: reading number_of_ADU = 4
troll_parLoader.c: reading ADU1 = /home1/datawork/tfoulqui/data/PBR_JMD/857-1_REP6_adutot
troll_parLoader.c: reading ADU2 = /home1/datawork/tfoulqui/data/PBR_JMD/857-2_REP6_adutot
troll_parLoader.c: reading ADU3 = /home1/datawork/tfoulqui/data/PBR_JMD/857-3_REP6_adutot
troll_parLoader.c: reading ADU4 = /home1/datawork/tfoulqui/data/PBR_JMD/857-4_REP6_adutot
troll_parLoader.c: reading number_of_Badring = 4
troll_parLoader.c: reading Badring1 = /home1/datawork/tfoulqui/data/calROIs/25_857_1_discarded_rings_dx11
troll_parLoader.c: reading Badring2 = /home1/datawork/tfoulqui/data/calROIs/35_857_2_discarded_rings_dx11
troll_parLoader.c: reading Badring3 = /home1/datawork/tfoulqui/data/calROIs/65_857_3_discarded_rings_dx11
troll_parLoader.c: reading Badring4 = /home1/datawork/tfoulqui/data/calROIs/74_857_4_discarded_rings_dx11
troll_parLoader.c: reading number_of_DipOrb_noPS = 4
troll_parLoader.c: reading DipOrb_noPS1 = /home1/datawork/tfoulqui/data/PBR_JMD/857-1_REP6_diporb_quat
troll_parLoader.c: reading DipOrb_noPS2 = /home1/datawork/tfoulqui/data/PBR_JMD/857-2_REP6_diporb_quat
troll_parLoader.c: reading DipOrb_noPS3 = /home1/datawork/tfoulqui/data/PBR_JMD/857-3_REP6_diporb_quat
troll_parLoader.c: reading DipOrb_noPS4 = /home1/datawork/tfoulqui/data/PBR_JMD/857-4_REP6_diporb_quat
troll_parLoader.c: reading in_template_map_Q2 = /home1/datawork/tfoulqui/data/MAP_JMD_2048/map_null.float32.bin
troll_parLoader.c: reading in_template_map_Q3 = /home1/datawork/tfoulqui/data/MAP_JMD_2048/map_null.float32.bin
troll_parLoader.c: reading in_template_map_Q4 = /home1/datawork/tfoulqui/data/MAP_JMD_2048/map_null.float32.bin
troll_parLoader.c: reading number_of_in_template_map_U = 4
troll_parLoader.c: reading in_template_map_U1 = /home1/datawork/tfoulqui/data/MAP_JMD_2048/map_null.float32.bin
troll_parLoader.c: reading in_template_map_U2 = /home1/datawork/tfoulqui/data/MAP_JMD_2048/map_null.float32.bin
troll_parLoader.c: reading in_template_map_U3 = /home1/datawork/tfoulqui/data/MAP_JMD_2048/map_null.float32.bin
troll_parLoader.c: reading in_template_map_U4 = /home1/datawork/tfoulqui/data/MAP_JMD_2048/map_null.float32.bin
troll_parLoader.c: reading number_of_in_polar_fit_Q = 4
troll_parLoader.c: reading in_polar_fit_Q1 = /home1/datawork/tfoulqui/data/MAP_JMD_1024/353_Q.float32.bin
troll_parLoader.c: reading in_polar_fit_Q2 = /home1/datawork/tfoulqui/data/MAP_JMD_1024/353_Q.float32.bin
troll_parLoader.c: reading in_polar_fit_Q3 = /home1/datawork/tfoulqui/data/MAP_JMD_1024/353_Q.float32.bin
troll_parLoader.c: reading in_polar_fit_Q4 = /home1/datawork/tfoulqui/data/MAP_JMD_1024/353_Q.float32.bin
troll_parLoader.c: reading number_of_in_polar_fit_U = 4
troll_parLoader.c: reading in_polar_fit_U1 = /home1/datawork/tfoulqui/data/MAP_JMD_1024/353_U.float32.bin
troll_parLoader.c: reading in_polar_fit_U2 = /home1/datawork/tfoulqui/data/MAP_JMD_1024/353_U.float32.bin
troll_parLoader.c: reading in_polar_fit_U3 = /home1/datawork/tfoulqui/data/MAP_JMD_1024/353_U.float32.bin
troll_parLoader.c: reading in_polar_fit_U4 = /home1/datawork/tfoulqui/data/MAP_JMD_1024/353_U.float32.bin
troll_parLoader.c: reading number_of_Signal_noPS = 4
troll_parLoader.c: reading Signal_noPS1 = /home1/datawork/tfoulqui/data/PBR_JMD/857-1_REP6_THEO_SIMU
troll_parLoader.c: reading Signal_noPS2 = /home1/datawork/tfoulqui/data/PBR_JMD/857-2_REP6_THEO_SIMU
troll_parLoader.c: reading Signal_noPS3 = /home1/datawork/tfoulqui/data/PBR_JMD/857-3_REP6_THEO_SIMU
troll_parLoader.c: reading Signal_noPS4 = /home1/datawork/tfoulqui/data/PBR_JMD/857-4_REP6_THEO_SIMU
troll_parLoader.c: reading number_of_ADU = 4
troll_parLoader.c: reading ADU1 = /home1/datawork/tfoulqui/data/PBR_JMD/857-1_REP6_adutot
troll_parLoader.c: reading ADU2 = /home1/datawork/tfoulqui/data/PBR_JMD/857-2_REP6_adutot
troll_parLoader.c: reading ADU3 = /home1/datawork/tfoulqui/data/PBR_JMD/857-3_REP6_adutot
troll_parLoader.c: reading ADU4 = /home1/datawork/tfoulqui/data/PBR_JMD/857-4_REP6_adutot
troll_parLoader.c: reading number_of_Badring = 4
troll_parLoader.c: reading Badring1 = /home1/datawork/tfoulqui/data/calROIs/25_857_1_discarded_rings_dx11
troll_parLoader.c: reading Badring2 = /home1/datawork/tfoulqui/data/calROIs/35_857_2_discarded_rings_dx11
troll_parLoader.c: reading Badring3 = /home1/datawork/tfoulqui/data/calROIs/65_857_3_discarded_rings_dx11
troll_parLoader.c: reading Badring4 = /home1/datawork/tfoulqui/data/calROIs/74_857_4_discarded_rings_dx11
troll_parLoader.c: reading number_of_DipOrb_noPS = 4
troll_parLoader.c: reading DipOrb_noPS1 = /home1/datawork/tfoulqui/data/PBR_JMD/857-1_REP6_diporb_quat
troll_parLoader.c: reading DipOrb_noPS2 = /home1/datawork/tfoulqui/data/PBR_JMD/857-2_REP6_diporb_quat
troll_parLoader.c: reading DipOrb_noPS3 = /home1/datawork/tfoulqui/data/PBR_JMD/857-3_REP6_diporb_quat
troll_parLoader.c: reading DipOrb_noPS4 = /home1/datawork/tfoulqui/data/PBR_JMD/857-4_REP6_diporb_quat
troll_parLoader.c: reading number_of_Hit_noPS = 4
troll_parLoader.c: reading Hit_noPS1 = /home1/datawork/tfoulqui/data/PBR_JMD/857-1_REP6_hit
troll_parLoader.c: reading Hit_noPS2 = /home1/datawork/tfoulqui/data/PBR_JMD/857-2_REP6_hit
troll_parLoader.c: reading CrossPol3 = 0.856
troll_parLoader.c: reading CrossPol4 = 0.897
troll_parLoader.c: reading number_of_NEP = 4
troll_parLoader.c: reading NEP1 = 2.17663807827e-16
troll_parLoader.c: reading NEP2 = 2.36372259024e-16
troll_parLoader.c: reading NEP3 = 2.08546999122e-16
troll_parLoader.c: reading NEP4 = 2.01804359351e-16
troll_parLoader.c: reading number_of_Monop = 4
troll_parLoader.c: reading Monop1 = 2.7228011807e-14
troll_parLoader.c: reading Monop2 = 3.20205460445e-14
troll_parLoader.c: reading Monop3 = 2.14043411258e-14
troll_parLoader.c: reading Monop4 = 3.3436884405e-14
troll_parLoader.c: reading number_of_FSLCOEF = 4
troll_parLoader.c: reading FSLCOEF1 = 1.0
troll_parLoader.c: reading FSLCOEF2 = 1.0
troll_parLoader.c: reading FSLCOEF3 = 1.0
troll_parLoader.c: reading FSLCOEF4 = 1.0
troll_parLoader.c: reading number_of_OUT_NOPOL = 5
troll_parLoader.c: reading OUT_NOPOL1 = 1
troll_parLoader.c: reading OUT_NOPOL2 = 1
troll_parLoader.c: reading OUT_NOPOL3 = 1
troll_parLoader.c: reading OUT_NOPOL4 = 1
troll_parLoader.c: reading OUT_NOPOL5 = 1
troll_parLoader.c: reading number_of_bolomask = 20
troll_parLoader.c: reading bolomask1 = 1
troll_parLoader.c: reading bolomask2 = 1
troll_parLoader.c: reading bolomask3 = 1
troll_parLoader.c: reading bolomask4 = 1
troll_parLoader.c: reading bolomask5 = 1
troll_parLoader.c: reading bolomask6 = 0
troll_parLoader.c: reading bolomask7 = 0
troll_parLoader.c: reading bolomask8 = 0
troll_parLoader.c: reading bolomask9 = 0
troll_parLoader.c: reading bolomask10 = 1
troll_parLoader.c: reading bolomask11 = 0
troll_parLoader.c: reading bolomask12 = 0
troll_parLoader.c: reading bolomask13 = 0
troll_parLoader.c: reading bolomask14 = 0
troll_parLoader.c: reading bolomask15 = 1
troll_parLoader.c: reading bolomask16 = 0
troll_parLoader.c: reading bolomask17 = 0
troll_parLoader.c: reading bolomask18 = 0
troll_parLoader.c: reading bolomask19 = 0
troll_parLoader.c: reading bolomask20 = 1
troll_parLoader.c: reading number_of_MAPRINGS = 5
troll_parLoader.c: reading MAPRINGS1 = 19
troll_parLoader.c: reading MAPRINGS2 = 1
troll_parLoader.c: reading MAPRINGS3 = 1
troll_parLoader.c: reading MAPRINGS4 = 1
troll_parLoader.c: reading MAPRINGS5 = 1
troll_parLoader.c: reading in_polar_fit_Q3 = /home1/datawork/tfoulqui/data/MAP_JMD_1024/353_Q.float32.bin
troll_parLoader.c: reading in_polar_fit_Q4 = /home1/datawork/tfoulqui/data/MAP_JMD_1024/353_Q.float32.bin
troll_parLoader.c: reading number_of_in_polar_fit_U = 4
troll_parLoader.c: reading in_polar_fit_U1 = /home1/datawork/tfoulqui/data/MAP_JMD_1024/353_U.float32.bin
troll_parLoader.c: reading in_polar_fit_U2 = /home1/datawork/tfoulqui/data/MAP_JMD_1024/353_U.float32.bin
troll_parLoader.c: reading in_polar_fit_U3 = /home1/datawork/tfoulqui/data/MAP_JMD_1024/353_U.float32.bin
troll_parLoader.c: reading in_polar_fit_U4 = /home1/datawork/tfoulqui/data/MAP_JMD_1024/353_U.float32.bin
troll_parLoader.c: reading number_of_Signal_noPS = 4
troll_parLoader.c: reading Signal_noPS1 = /home1/datawork/tfoulqui/data/PBR_JMD/857-1_REP6_THEO_SIMU
troll_parLoader.c: reading Signal_noPS2 = /home1/datawork/tfoulqui/data/PBR_JMD/857-2_REP6_THEO_SIMU
troll_parLoader.c: reading Signal_noPS3 = /home1/datawork/tfoulqui/data/PBR_JMD/857-3_REP6_THEO_SIMU
troll_parLoader.c: reading Signal_noPS4 = /home1/datawork/tfoulqui/data/PBR_JMD/857-4_REP6_THEO_SIMU
troll_parLoader.c: reading number_of_ADU = 4
troll_parLoader.c: reading ADU1 = /home1/datawork/tfoulqui/data/PBR_JMD/857-1_REP6_adutot
troll_parLoader.c: reading ADU2 = /home1/datawork/tfoulqui/data/PBR_JMD/857-2_REP6_adutot
troll_parLoader.c: reading ADU3 = /home1/datawork/tfoulqui/data/PBR_JMD/857-3_REP6_adutot
troll_parLoader.c: reading ADU4 = /home1/datawork/tfoulqui/data/PBR_JMD/857-4_REP6_adutot
troll_parLoader.c: reading number_of_Badring = 4
troll_parLoader.c: reading Badring1 = /home1/datawork/tfoulqui/data/calROIs/25_857_1_discarded_rings_dx11
troll_parLoader.c: reading Badring2 = /home1/datawork/tfoulqui/data/calROIs/35_857_2_discarded_rings_dx11
troll_parLoader.c: reading Badring3 = /home1/datawork/tfoulqui/data/calROIs/65_857_3_discarded_rings_dx11
troll_parLoader.c: reading Badring4 = /home1/datawork/tfoulqui/data/calROIs/74_857_4_discarded_rings_dx11
troll_parLoader.c: reading number_of_DipOrb_noPS = 4
troll_parLoader.c: reading DipOrb_noPS1 = /home1/datawork/tfoulqui/data/PBR_JMD/857-1_REP6_diporb_quat
troll_parLoader.c: reading DipOrb_noPS2 = /home1/datawork/tfoulqui/data/PBR_JMD/857-2_REP6_diporb_quat
troll_parLoader.c: reading DipOrb_noPS3 = /home1/datawork/tfoulqui/data/PBR_JMD/857-3_REP6_diporb_quat
troll_parLoader.c: reading DipOrb_noPS4 = /home1/datawork/tfoulqui/data/PBR_JMD/857-4_REP6_diporb_quat
troll_parLoader.c: reading number_of_Hit_noPS = 4
troll_parLoader.c: reading Hit_noPS1 = /home1/datawork/tfoulqui/data/PBR_JMD/857-1_REP6_hit
troll_parLoader.c: reading Hit_noPS2 = /home1/datawork/tfoulqui/data/PBR_JMD/857-2_REP6_hit
troll_parLoader.c: reading Hit_noPS3 = /home1/datawork/tfoulqui/data/PBR_JMD/857-3_REP6_hit
troll_parLoader.c: reading Hit_noPS4 = /home1/datawork/tfoulqui/data/PBR_JMD/857-4_REP6_hit
troll_parLoader.c: reading number_of_Ptg_noPS = 4
troll_parLoader.c: reading Ptg_noPS1 = /home1/datawork/tfoulqui/data/PBR_JMD/857-1_REP6_ptg
troll_parLoader.c: reading Ptg_noPS2 = /home1/datawork/tfoulqui/data/PBR_JMD/857-2_REP6_ptg
troll_parLoader.c: reading Ptg_noPS3 = /home1/datawork/tfoulqui/data/PBR_JMD/857-3_REP6_ptg
troll_parLoader.c: reading Ptg_noPS4 = /home1/datawork/tfoulqui/data/PBR_JMD/857-4_REP6_ptg
troll_parLoader.c: reading number_of_Theo_noPS = 20
troll_parLoader.c: reading FSLCOEF1 = 1.0
troll_parLoader.c: reading FSLCOEF2 = 1.0
troll_parLoader.c: reading FSLCOEF3 = 1.0
troll_parLoader.c: reading FSLCOEF4 = 1.0
troll_parLoader.c: reading number_of_OUT_NOPOL = 5
troll_parLoader.c: reading OUT_NOPOL1 = 1
troll_parLoader.c: reading OUT_NOPOL2 = 1
troll_parLoader.c: reading OUT_NOPOL3 = 1
troll_parLoader.c: reading OUT_NOPOL4 = 1
troll_parLoader.c: reading OUT_NOPOL5 = 1
troll_parLoader.c: reading number_of_bolomask = 20
troll_parLoader.c: reading bolomask1 = 1
troll_parLoader.c: reading bolomask2 = 1
troll_parLoader.c: reading bolomask3 = 1
troll_parLoader.c: reading bolomask4 = 1
troll_parLoader.c: reading bolomask5 = 1
troll_parLoader.c: reading bolomask6 = 0
troll_parLoader.c: reading bolomask7 = 0
troll_parLoader.c: reading bolomask8 = 0
troll_parLoader.c: reading bolomask9 = 0
troll_parLoader.c: reading bolomask10 = 1
troll_parLoader.c: reading bolomask11 = 0
troll_parLoader.c: reading bolomask12 = 0
troll_parLoader.c: reading bolomask13 = 0
troll_parLoader.c: reading bolomask14 = 0
troll_parLoader.c: reading bolomask15 = 1
troll_parLoader.c: reading bolomask16 = 0
troll_parLoader.c: reading bolomask17 = 0
troll_parLoader.c: reading bolomask18 = 0
troll_parLoader.c: reading bolomask19 = 0
troll_parLoader.c: reading bolomask20 = 1
troll_parLoader.c: reading number_of_MAPRINGS = 5
troll_parLoader.c: reading MAPRINGS1 = 19
troll_parLoader.c: reading MAPRINGS2 = 1
troll_parLoader.c: reading MAPRINGS3 = 1
troll_parLoader.c: reading MAPRINGS4 = 1
troll_parLoader.c: reading MAPRINGS5 = 1
troll_parLoader.c: reading Mask = /home1/datawork/tfoulqui/data/MASK_2048_GALACTIC/mask_RD_857
troll_parLoader.c: reading Theo_CO = /home1/datawork/tfoulqui/data/MAP_JMD_1024/NEW_cleaned_12CO.float32.bin
troll_parLoader.c: reading Theo_13CO = /home1/datawork/tfoulqui/data/MAP_JMD_1024/NEW_cleaned_13CO.float32.bin
troll_parLoader.c: reading Theo_Dust_I = /home1/datawork/tfoulqui/data/MAP_JMD_1024/Dust_New_I
troll_parLoader.c: reading Theo_Dust_Q = /home1/datawork/tfoulqui/data/MAP_JMD_1024/Dust_New_Q
troll_parLoader.c: reading Theo_Dust_U = /home1/datawork/tfoulqui/data/MAP_JMD_1024/Dust_New_U
troll_parLoader.c: reading TEMPLATEMAP = /home1/datawork/tfoulqui/data/MAP_JMD_2048/map_857_2018.float32.bin
troll_parLoader.c: reading number_of_Badring = 4
troll_parLoader.c: reading Badring1 = /home1/datawork/tfoulqui/data/calROIs/25_857_1_discarded_rings_dx11
troll_parLoader.c: reading Badring2 = /home1/datawork/tfoulqui/data/calROIs/35_857_2_discarded_rings_dx11
troll_parLoader.c: reading Badring3 = /home1/datawork/tfoulqui/data/calROIs/65_857_3_discarded_rings_dx11
troll_parLoader.c: reading Badring4 = /home1/datawork/tfoulqui/data/calROIs/74_857_4_discarded_rings_dx11
troll_parLoader.c: reading number_of_DipOrb_noPS = 4
troll_parLoader.c: reading DipOrb_noPS1 = /home1/datawork/tfoulqui/data/PBR_JMD/857-1_REP6_diporb_quat
troll_parLoader.c: reading DipOrb_noPS2 = /home1/datawork/tfoulqui/data/PBR_JMD/857-2_REP6_diporb_quat
troll_parLoader.c: reading DipOrb_noPS3 = /home1/datawork/tfoulqui/data/PBR_JMD/857-3_REP6_diporb_quat
troll_parLoader.c: reading DipOrb_noPS4 = /home1/datawork/tfoulqui/data/PBR_JMD/857-4_REP6_diporb_quat
troll_parLoader.c: reading number_of_Hit_noPS = 4
troll_parLoader.c: reading Hit_noPS1 = /home1/datawork/tfoulqui/data/PBR_JMD/857-1_REP6_hit
troll_parLoader.c: reading Hit_noPS2 = /home1/datawork/tfoulqui/data/PBR_JMD/857-2_REP6_hit
troll_parLoader.c: reading Hit_noPS3 = /home1/datawork/tfoulqui/data/PBR_JMD/857-3_REP6_hit
troll_parLoader.c: reading Hit_noPS4 = /home1/datawork/tfoulqui/data/PBR_JMD/857-4_REP6_hit
troll_parLoader.c: reading number_of_Ptg_noPS = 4
troll_parLoader.c: reading Ptg_noPS1 = /home1/datawork/tfoulqui/data/PBR_JMD/857-1_REP6_ptg
troll_parLoader.c: reading Ptg_noPS2 = /home1/datawork/tfoulqui/data/PBR_JMD/857-2_REP6_ptg
troll_parLoader.c: reading Ptg_noPS3 = /home1/datawork/tfoulqui/data/PBR_JMD/857-3_REP6_ptg
troll_parLoader.c: reading Ptg_noPS4 = /home1/datawork/tfoulqui/data/PBR_JMD/857-4_REP6_ptg
troll_parLoader.c: reading number_of_Theo_noPS = 20
troll_parLoader.c: reading Theo_noPS1 = /home1/datawork/tfoulqui/data/PBR_JMD/857-1_REP6_H0
troll_parLoader.c: reading Theo_noPS2 = /home1/datawork/tfoulqui/data/PBR_JMD/857-2_REP6_H0
troll_parLoader.c: reading Theo_noPS3 = /home1/datawork/tfoulqui/data/PBR_JMD/857-3_REP6_H0
troll_parLoader.c: reading Theo_noPS4 = /home1/datawork/tfoulqui/data/PBR_JMD/857-4_REP6_H0
troll_parLoader.c: reading Theo_noPS5 = /home1/datawork/tfoulqui/data/PBR_JMD/857-1_REP6_H1
troll_parLoader.c: reading Theo_noPS6 = /home1/datawork/tfoulqui/data/PBR_JMD/857-2_REP6_H1
troll_parLoader.c: reading Theo_noPS7 = /home1/datawork/tfoulqui/data/PBR_JMD/857-3_REP6_H1
troll_parLoader.c: reading Theo_noPS8 = /home1/datawork/tfoulqui/data/PBR_JMD/857-4_REP6_H1
troll_parLoader.c: reading Theo_noPS9 = /home1/datawork/tfoulqui/data/PBR_JMD/857-1_REP6_H2
troll_parLoader.c: reading Theo_noPS10 = /home1/datawork/tfoulqui/data/PBR_JMD/857-2_REP6_H2
troll_parLoader.c: reading Theo_noPS11 = /home1/datawork/tfoulqui/data/PBR_JMD/857-3_REP6_H2
troll_parLoader.c: reading Theo_noPS12 = /home1/datawork/tfoulqui/data/PBR_JMD/857-4_REP6_H2
troll_parLoader.c: reading Theo_noPS13 = /home1/datawork/tfoulqui/data/PBR_JMD/857-1_REP6_H3
troll_parLoader.c: reading Theo_noPS14 = /home1/datawork/tfoulqui/data/PBR_JMD/857-2_REP6_H3
troll_parLoader.c: reading Theo_noPS15 = /home1/datawork/tfoulqui/data/PBR_JMD/857-3_REP6_H3
troll_parLoader.c: reading Theo_noPS16 = /home1/datawork/tfoulqui/data/PBR_JMD/857-4_REP6_H3
troll_parLoader.c: reading Theo_noPS17 = /home1/datawork/tfoulqui/data/PBR_JMD/857-1_REP7_2
troll_parLoader.c: reading Theo_noPS18 = /home1/datawork/tfoulqui/data/PBR_JMD/857-2_REP7_2
troll_parLoader.c: reading Theo_noPS19 = /home1/datawork/tfoulqui/data/PBR_JMD/857-3_REP7_2
troll_parLoader.c: reading Theo_noPS20 = /home1/datawork/tfoulqui/data/PBR_JMD/857-4_REP7_2
troll_parLoader.c: reading Badring1 = /home1/datawork/tfoulqui/data/calROIs/25_857_1_discarded_rings_dx11
troll_parLoader.c: reading Badring2 = /home1/datawork/tfoulqui/data/calROIs/35_857_2_discarded_rings_dx11
troll_parLoader.c: reading Badring3 = /home1/datawork/tfoulqui/data/calROIs/65_857_3_discarded_rings_dx11
troll_parLoader.c: reading Badring4 = /home1/datawork/tfoulqui/data/calROIs/74_857_4_discarded_rings_dx11
troll_parLoader.c: reading number_of_DipOrb_noPS = 4
troll_parLoader.c: reading DipOrb_noPS1 = /home1/datawork/tfoulqui/data/PBR_JMD/857-1_REP6_diporb_quat
troll_parLoader.c: reading DipOrb_noPS2 = /home1/datawork/tfoulqui/data/PBR_JMD/857-2_REP6_diporb_quat
troll_parLoader.c: reading DipOrb_noPS3 = /home1/datawork/tfoulqui/data/PBR_JMD/857-3_REP6_diporb_quat
troll_parLoader.c: reading DipOrb_noPS4 = /home1/datawork/tfoulqui/data/PBR_JMD/857-4_REP6_diporb_quat
troll_parLoader.c: reading number_of_Hit_noPS = 4
troll_parLoader.c: reading Hit_noPS1 = /home1/datawork/tfoulqui/data/PBR_JMD/857-1_REP6_hit
troll_parLoader.c: reading Hit_noPS2 = /home1/datawork/tfoulqui/data/PBR_JMD/857-2_REP6_hit
troll_parLoader.c: reading Hit_noPS3 = /home1/datawork/tfoulqui/data/PBR_JMD/857-3_REP6_hit
troll_parLoader.c: reading Hit_noPS4 = /home1/datawork/tfoulqui/data/PBR_JMD/857-4_REP6_hit
troll_parLoader.c: reading number_of_Ptg_noPS = 4
troll_parLoader.c: reading Ptg_noPS1 = /home1/datawork/tfoulqui/data/PBR_JMD/857-1_REP6_ptg
troll_parLoader.c: reading Ptg_noPS2 = /home1/datawork/tfoulqui/data/PBR_JMD/857-2_REP6_ptg
troll_parLoader.c: reading Ptg_noPS3 = /home1/datawork/tfoulqui/data/PBR_JMD/857-3_REP6_ptg
troll_parLoader.c: reading Ptg_noPS4 = /home1/datawork/tfoulqui/data/PBR_JMD/857-4_REP6_ptg
troll_parLoader.c: reading number_of_Theo_noPS = 20
troll_parLoader.c: reading Theo_noPS1 = /home1/datawork/tfoulqui/data/PBR_JMD/857-1_REP6_H0
troll_parLoader.c: reading Theo_noPS2 = /home1/datawork/tfoulqui/data/PBR_JMD/857-2_REP6_H0
troll_parLoader.c: reading Theo_noPS3 = /home1/datawork/tfoulqui/data/PBR_JMD/857-3_REP6_H0
troll_parLoader.c: reading Theo_noPS4 = /home1/datawork/tfoulqui/data/PBR_JMD/857-4_REP6_H0
troll_parLoader.c: reading Theo_noPS5 = /home1/datawork/tfoulqui/data/PBR_JMD/857-1_REP6_H1
troll_parLoader.c: reading Theo_noPS6 = /home1/datawork/tfoulqui/data/PBR_JMD/857-2_REP6_H1
troll_parLoader.c: reading Theo_noPS7 = /home1/datawork/tfoulqui/data/PBR_JMD/857-3_REP6_H1
troll_parLoader.c: reading Theo_noPS8 = /home1/datawork/tfoulqui/data/PBR_JMD/857-4_REP6_H1
troll_parLoader.c: reading Theo_noPS9 = /home1/datawork/tfoulqui/data/PBR_JMD/857-1_REP6_H2
troll_parLoader.c: reading Theo_noPS10 = /home1/datawork/tfoulqui/data/PBR_JMD/857-2_REP6_H2
troll_parLoader.c: reading Theo_noPS11 = /home1/datawork/tfoulqui/data/PBR_JMD/857-3_REP6_H2
troll_parLoader.c: reading Theo_noPS12 = /home1/datawork/tfoulqui/data/PBR_JMD/857-4_REP6_H2
troll_parLoader.c: reading Theo_noPS13 = /home1/datawork/tfoulqui/data/PBR_JMD/857-1_REP6_H3
troll_parLoader.c: reading Theo_noPS14 = /home1/datawork/tfoulqui/data/PBR_JMD/857-2_REP6_H3
troll_parLoader.c: reading Theo_noPS15 = /home1/datawork/tfoulqui/data/PBR_JMD/857-3_REP6_H3
troll_parLoader.c: reading Theo_noPS16 = /home1/datawork/tfoulqui/data/PBR_JMD/857-4_REP6_H3
troll_parLoader.c: reading Theo_noPS17 = /home1/datawork/tfoulqui/data/PBR_JMD/857-1_REP7_2
troll_parLoader.c: reading Theo_noPS18 = /home1/datawork/tfoulqui/data/PBR_JMD/857-2_REP7_2
troll_parLoader.c: reading Theo_noPS19 = /home1/datawork/tfoulqui/data/PBR_JMD/857-3_REP7_2
