troll.c: --------------------------
troll.c: Starting /scratch/cnt0028/ias1717/SHARED/bware/sroll2r99_jmd/extraball/SrollEx/sroll/troll
troll.c: at Mon Jan 28 15:48:12 2019
troll.c: with 4096 MPI ranks and 2 OMP threads
troll.c: --------------------------

starting troll with MAXSIMU=1, MAXTHEOHPR=9
Rank: 0(n1007.occigen, free=28.50GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.50GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.51GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.51GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.52GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.53GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.53GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.54GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.54GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.55GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.55GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.56GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.56GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.57GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.58GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.58GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.59GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.59GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.60GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.60GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.61GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.61GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.62GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.62GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.63GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.63GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.64GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.64GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.65GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.65GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.66GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.66GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.67GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.67GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.68GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.68GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.69GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.70GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.70GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.71GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.71GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.72GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.72GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.73GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.73GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.74GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.74GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.75GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.75GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.76GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.76GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.77GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.77GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.78GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.78GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.79GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.79GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.80GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.81GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.81GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.82GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.82GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.83GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.83GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.84GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.84GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.85GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.85GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.86GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.86GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.87GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.87GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.88GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.88GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.89GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.89GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.90GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.91GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.91GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.92GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.92GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.93GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.93GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.94GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.94GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.95GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.95GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.96GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.96GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.97GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.97GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.98GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.98GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.99GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=28.99GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=29.00GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=29.01GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=29.01GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=29.02GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=29.02GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=29.03GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=29.03GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=29.04GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=29.04GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=29.05GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=29.05GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=29.06GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=29.06GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=29.07GB) [1/2] used MEM virt:2816.4[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=32.98GB) [1/2] used MEM virt:2816.5[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=32.99GB) [1/2] used MEM virt:2816.8[phys:1583.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=32.99GB) [1/2] used MEM virt:2816.8[phys:1583.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=32.99GB) [1/2] used MEM virt:2817.3[phys:1583.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=33.02GB) [1/2] used MEM virt:2817.3[phys:1583.6]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=33.13GB) [1/2] used MEM virt:2817.3[phys:1583.7]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=33.25GB) [1/2] used MEM virt:2817.3[phys:1583.9]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=33.33GB) [1/2] used MEM virt:2817.3[phys:1584.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=33.42GB) [1/2] used MEM virt:2817.4[phys:1584.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=33.57GB) [1/2] used MEM virt:2817.4[phys:1584.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=33.66GB) [1/2] used MEM virt:2818.2[phys:1584.5]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=33.74GB) [1/2] used MEM virt:2818.2[phys:1584.8]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=33.80GB) [1/2] used MEM virt:2818.5[phys:1584.8]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=33.87GB) [1/2] used MEM virt:2818.6[phys:1585.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=33.93GB) [1/2] used MEM virt:2818.6[phys:1585.2]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=33.98GB) [1/2] used MEM virt:2818.6[phys:1585.2]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=34.03GB) [1/2] used MEM virt:2818.6[phys:1585.2]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=34.08GB) [1/2] used MEM virt:2818.8[phys:1585.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=34.12GB) [1/2] used MEM virt:2818.9[phys:1585.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=34.17GB) [1/2] used MEM virt:2819.2[phys:1585.7]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=34.22GB) [1/2] used MEM virt:2819.2[phys:1585.8]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=34.26GB) [1/2] used MEM virt:2819.5[phys:1585.9]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=34.30GB) [1/2] used MEM virt:2819.6[phys:1586.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=34.34GB) [1/2] used MEM virt:2819.8[phys:1586.2]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=34.38GB) [1/2] used MEM virt:2819.8[phys:1586.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=34.42GB) [1/2] used MEM virt:2820.0[phys:1586.7]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=34.45GB) [1/2] used MEM virt:2820.0[phys:1586.7]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=34.46GB) [1/2] used MEM virt:2820.0[phys:1586.7]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=34.48GB) [1/2] used MEM virt:2820.0[phys:1586.7]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=34.50GB) [1/2] used MEM virt:2820.0[phys:1586.7]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=34.51GB) [1/2] used MEM virt:2820.2[phys:1586.7]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=34.53GB) [1/2] used MEM virt:2820.3[phys:1586.7]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=34.55GB) [1/2] used MEM virt:2820.3[phys:1587.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=34.56GB) [1/2] used MEM virt:2820.3[phys:1587.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=34.58GB) [1/2] used MEM virt:2820.3[phys:1587.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=34.60GB) [1/2] used MEM virt:2820.3[phys:1587.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=34.61GB) [1/2] used MEM virt:2820.3[phys:1587.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=34.63GB) [1/2] used MEM virt:2820.3[phys:1587.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=34.65GB) [1/2] used MEM virt:2820.5[phys:1587.0]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=34.66GB) [1/2] used MEM virt:2820.5[phys:1587.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=34.67GB) [1/2] used MEM virt:2820.5[phys:1587.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=34.69GB) [1/2] used MEM virt:2820.5[phys:1587.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=34.71GB) [1/2] used MEM virt:2821.1[phys:1587.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=34.74GB) [1/2] used MEM virt:2821.1[phys:1587.5]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=34.80GB) [1/2] used MEM virt:2821.8[phys:1588.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=34.85GB) [1/2] used MEM virt:2821.8[phys:1588.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=34.90GB) [1/2] used MEM virt:2821.8[phys:1588.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=34.95GB) [1/2] used MEM virt:2821.8[phys:1588.4]MB line=7717 ntbs:1MB
Rank: 0(n1007.occigen, free=35.00GB) [1/2] used MEM virt:2821.8[phys:1588.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=35.04GB) [1/2] used MEM virt:2821.8[phys:1588.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=35.09GB) [1/2] used MEM virt:2821.8[phys:1588.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=35.13GB) [1/2] used MEM virt:2821.8[phys:1588.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=35.17GB) [1/2] used MEM virt:2822.8[phys:1588.7]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=35.22GB) [1/2] used MEM virt:2822.8[phys:1588.9]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=35.27GB) [1/2] used MEM virt:2822.8[phys:1588.9]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=35.34GB) [1/2] used MEM virt:2822.8[phys:1588.9]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=35.39GB) [1/2] used MEM virt:2822.8[phys:1588.9]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=35.44GB) [1/2] used MEM virt:2822.8[phys:1588.9]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=35.48GB) [1/2] used MEM virt:2822.8[phys:1588.9]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=35.53GB) [1/2] used MEM virt:2822.8[phys:1588.9]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=35.57GB) [1/2] used MEM virt:2822.8[phys:1588.9]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=35.62GB) [1/2] used MEM virt:2822.8[phys:1588.9]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=35.67GB) [1/2] used MEM virt:2822.8[phys:1588.9]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=35.71GB) [1/2] used MEM virt:2822.8[phys:1588.9]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=35.75GB) [1/2] used MEM virt:2822.8[phys:1588.9]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=35.80GB) [1/2] used MEM virt:2822.8[phys:1588.9]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=35.84GB) [1/2] used MEM virt:2822.8[phys:1588.9]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=35.88GB) [1/2] used MEM virt:2822.8[phys:1588.9]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=35.92GB) [1/2] used MEM virt:2822.8[phys:1588.9]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=35.96GB) [1/2] used MEM virt:2822.8[phys:1588.9]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=35.98GB) [1/2] used MEM virt:2822.8[phys:1588.9]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.00GB) [1/2] used MEM virt:2822.8[phys:1588.9]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.02GB) [1/2] used MEM virt:2822.8[phys:1588.9]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.04GB) [1/2] used MEM virt:2822.8[phys:1588.9]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.07GB) [1/2] used MEM virt:2822.8[phys:1588.9]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.09GB) [1/2] used MEM virt:2822.8[phys:1589.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.11GB) [1/2] used MEM virt:2822.8[phys:1589.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.14GB) [1/2] used MEM virt:2822.8[phys:1589.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.16GB) [1/2] used MEM virt:2822.8[phys:1589.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.18GB) [1/2] used MEM virt:2822.8[phys:1589.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.20GB) [1/2] used MEM virt:2822.8[phys:1589.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.21GB) [1/2] used MEM virt:2822.8[phys:1589.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.23GB) [1/2] used MEM virt:2822.8[phys:1589.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.25GB) [1/2] used MEM virt:2822.8[phys:1589.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.27GB) [1/2] used MEM virt:2822.8[phys:1589.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.29GB) [1/2] used MEM virt:2822.8[phys:1589.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.30GB) [1/2] used MEM virt:2822.8[phys:1589.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.32GB) [1/2] used MEM virt:2822.8[phys:1589.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.34GB) [1/2] used MEM virt:2822.8[phys:1589.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.35GB) [1/2] used MEM virt:2822.8[phys:1589.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.37GB) [1/2] used MEM virt:2822.8[phys:1589.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.39GB) [1/2] used MEM virt:2822.8[phys:1589.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.40GB) [1/2] used MEM virt:2822.8[phys:1589.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.42GB) [1/2] used MEM virt:2822.8[phys:1589.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.45GB) [1/2] used MEM virt:2822.8[phys:1589.1]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.46GB) [1/2] used MEM virt:2822.8[phys:1589.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.48GB) [1/2] used MEM virt:2822.8[phys:1589.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.49GB) [1/2] used MEM virt:2822.8[phys:1589.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.51GB) [1/2] used MEM virt:2822.8[phys:1589.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.53GB) [1/2] used MEM virt:2822.8[phys:1589.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.54GB) [1/2] used MEM virt:2822.8[phys:1589.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.56GB) [1/2] used MEM virt:2822.8[phys:1589.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.58GB) [1/2] used MEM virt:2822.8[phys:1589.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.60GB) [1/2] used MEM virt:2822.8[phys:1589.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.61GB) [1/2] used MEM virt:2822.8[phys:1589.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.62GB) [1/2] used MEM virt:2822.8[phys:1589.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.64GB) [1/2] used MEM virt:2822.8[phys:1589.4]MB line=7717 ntbs:0MB
