Warning: no access to tty (Bad file descriptor).
Thus no job control in this shell.
/var/spool/PBS/mom_priv/jobs/5603150.datarmor0.SC: line 11: module: command not found
DATARMOR computing node detected
DEPRECATION: Python 2.7 reached the end of its life on January 1st, 2020. Please upgrade your Python as Python 2.7 is no longer maintained. pip 21.0 will drop support for Python 2.7 in January 2021. More details about Python 2 support in pip, can be found at https://pip.pypa.io/en/latest/development/release-process/#python-2-support
HEALPY - ok
DEPRECATION: Python 2.7 reached the end of its life on January 1st, 2020. Please upgrade your Python as Python 2.7 is no longer maintained. pip 21.0 will drop support for Python 2.7 in January 2021. More details about Python 2 support in pip, can be found at https://pip.pypa.io/en/latest/development/release-process/#python-2-support
TENSORFLOW - ok
./srollex_setenv.sh: line 168: svn: command not found
No Modulefiles Currently Loaded.
sroll package r configuration complete in /home1/datahome/tfoulqui/MySroll/extraball/SrollEx

troll.c: --------------------------
troll.c: --------------------------
troll.c: Starting /home1/datahome/tfoulqui/MySroll/extraball/SrollEx/sroll/troll_14tf
troll.c: at Thu Jul  1 08:19:28 2021
troll.c: with 8 MPI ranks and 28 OMP threads
troll.c: --------------------------

starting troll with MAXSIMU=1, MAXTHEOHPR=14
rank 07/7, node 07/63, r2i0n3: 115.8GB free
rank 00/7, node 00/63, r2i0n3: 115.8GB free
NPIX 8
Mask 0
Sort pixel to make it run faster
regrid
sort
rebin pixel
Rank: 0[23265] MEM 3166.9[1089.8]MB line=9779
Rank: 0[23265] MEM 3166.9[1089.8]MB line=9859
Rank: 0(r2i0n3, free=109.06GB) [1/2] used MEM virt:3262.9[phys:1089.8]MB line=9964 ntbs:1MB
Rank: 0(r2i0n3, free=109.06GB) [1/2] used MEM virt:3264.4[phys:1091.3]MB line=9964 ntbs:1MB
Rank: 0(r2i0n3, free=109.06GB) [1/2] used MEM virt:3267.3[phys:1094.1]MB line=9964 ntbs:1MB
Rank: 0(r2i0n3, free=109.06GB) [1/2] used MEM virt:3267.4[phys:1094.3]MB line=9964 ntbs:1MB
Rank: 0(r2i0n3, free=109.05GB) [2/4] used MEM virt:3270.3[phys:1097.1]MB line=9964 ntbs:3MB
Rank: 0(r2i0n3, free=109.05GB) [2/4] used MEM virt:3272.7[phys:1099.6]MB line=9964 ntbs:3MB
Rank: 0(r2i0n3, free=109.03GB) [4/8] used MEM virt:3275.2[phys:1102.1]MB line=9964 ntbs:7MB
Rank: 0[23265] MEM 2522.5[441.4]MB line=10088

Free memory per node before matrix computation, at Thu Jul  1 08:25:50 2021
rank 00/7, node 00/63, r2i0n3: 114.3GB free
rank 01/7, node 01/63, r2i0n3: 114.3GB free
rank 02/7, node 02/63, r2i0n3: 114.3GB free
rank 03/7, node 03/63, r2i0n3: 114.3GB free
rank 04/7, node 04/63, r2i0n3: 114.3GB free
rank 05/7, node 05/63, r2i0n3: 114.3GB free
rank 06/7, node 06/63, r2i0n3: 114.3GB free
rank 07/7, node 07/63, r2i0n3: 114.3GB free
l_nmatpix[0] 5263
Rank: 0[23265] MEM 2522.5[441.9]MB line=10234
NMATCO 4 NMATDUST 4
 FREEFREE 0
RK0 SHOULD DETERMINE 84291 VALUES 0 7 14 21 27 
GAIN DIP BOL 857-1 (0/3): 0.000000
GAIN DIP BOL 857-2 (1/3): -0.000000
GAIN DIP BOL 857-3 (2/3): 0.000000
GAIN DIP BOL 857-4 (3/3): 0.000000
Write HISTO_ADU  32000
Write XADU  128
Write HISTO_GAIN  32000
Write INV_GI  32000
Write XGI  1
Write HISTO_ADU  32000
Write XADU  128
Write HISTO_GAIN  32000
Write INV_GI  32000
Write XGI  1
Write HISTO_ADU  32000
Write XADU  128
Write HISTO_GAIN  32000
Write INV_GI  32000
Write XGI  1
Write HISTO_ADU  32000
Write XADU  128
Write HISTO_GAIN  32000
Write INV_GI  32000
Write XGI  1
BEG-ED 0 42104 0 - 6291455 5263
MAXSIZE 87 71
NbGain 27
BEG 0 42104 0 - 6291455 5263
Rank: 0[23265] MEM 10106.6[730.3]MB line=11241
==============================

minimize_gain_nopol(): ITERATION NOPOL 0/10 1 

==============================
GAIN 1 1 1 1 
QQ2 0
iter = 0 - delta0 = 5.72634e+09 - delta_new = 5.72634e+09
iter = 0-0 - delta_new = 5.72634e+09 1 0.081608s
iter = 0-10 - delta_new = 1.58284e+07 1 0.020764s
iter = 0-20 - delta_new = 1.07807e+06 1 0.020875s
iter = 0-30 - delta_new = 154158 1 0.020823s
iter = 0-40 - delta_new = 322518 1 0.020850s
iter = 0-50 - delta_new = 5641 1 0.020787s
iter = 0-60 - delta_new = 10783.2 1 0.020842s
iter = 0-70 - delta_new = 2886.12 1 0.020841s
iter = 0-80 - delta_new = 3875.03 1 0.020867s
iter = 0-90 - delta_new = 4168.16 1 0.021529s
iter = 0-100 - delta_new = 5.71323 1 0.020882s
iter = 0-110 - delta_new = 18.3993 1 0.020830s
iter = 0-120 - delta_new = 13.6543 1 0.020899s
iter = 0-130 - delta_new = 15.3834 1 0.020845s
iter = 0-140 - delta_new = 20.8935 1 0.020813s
iter = 0-150 - delta_new = 1.10543 1 0.020925s
iter = 0-160 - delta_new = 1.09103 1 0.020809s
iter = 0-170 - delta_new = 0.196167 1 0.020820s
iter = 0-180 - delta_new = 0.835556 1 0.020803s
iter = 0-190 - delta_new = 0.313347 1 0.021984s
iter = 0-200 - delta_new = 0.324238 1 0.020850s
iter = 0-210 - delta_new = 0.0339916 1 0.020904s
iter = 0-220 - delta_new = 0.0557452 1 0.020821s
iter = 0-230 - delta_new = 0.0115264 1 0.020894s
iter = 0-240 - delta_new = 0.0173184 1 0.020852s
iter = 0-250 - delta_new = 0.0253843 1 0.020846s
iter = 0-260 - delta_new = 0.0125374 1 0.020869s
iter = 0-270 - delta_new = 0.0914817 1 0.020859s
iter = 0-280 - delta_new = 0.0366015 1 0.020904s
iter = 0-290 - delta_new = 0.0609442 1 0.020856s

iter = 300 - delta0 = 5.72634e+09 - delta_new = 0.00345987
CG in iter = 300 (max=300)
Rank: 0 Line=11266 MEM 10106.6[732.2]MB
NPAR PER IMAGE 4 1 2
MAX 0 4 NNBPIX 6291456
MAX 0 4 ALL_NDATA 54620
NPAR PER IMAGE 2 2 2
init shape done
MAX 0 0 NNBPIX 6291456
MAX 0 0 ALL_NDATA 54465
MAX 0 3 NNBPIX 6291456
MAX 0 3 ALL_NDATA 54635
MAX 0 5 NNBPIX 6291456
MAX 0 5 ALL_NDATA 54368
MAX 0 7 NNBPIX 6291456
MAX 0 7 ALL_NDATA 54482
MAX 0 2 NNBPIX 6291456
MAX 0 2 ALL_NDATA 54558
MAX 0 1 NNBPIX 6291456
MAX 0 1 ALL_NDATA 54629
MAX 0 6 NNBPIX 6291456
MAX 0 6 ALL_NDATA 54356
SIGMA : 13.195125 0.775301
iPOLEFF   1 1627966.375 39815.598 867616.812 1471046.875 
iPOLEFF   1 1627966.375 39815.598 867616.812 1471046.875 
iPOLEFF   1 1627966.375 39815.598 867616.812 1471046.875 
B MEM 13.00GB AVAIL 109.00GB
('WAVELET INDEX', 32)
('WAVELET INDEX', 32)
('WAVELET INDEX', 32)
('WAVELET INDEX', 32)
('WAVELET INDEX', 32)
('WAVELET INDEX', 32)
('WAVELET INDEX', 32)
('WAVELET INDEX', 32)
('WAVELET INDEX', 16)
('WAVELE('WAVELETT INDEX', 16)
 INDEX', 16)
('WAVELET INDE('WAVELET INDEX', 16)
('WAVELET INDEX'X', 16)
, 16)
('WAVELET INDEX', 16)
('WAVELET INDEX', 16)
('WAVELET INDEX', 8)
('WAVELET INDEX', 8)
('('WAVELET INDEX', WAVELET INDEX', 8)
8)
('WAVELET INDEX', 8)
('WAVELET INDEX', 8)
('WAVELET INDEX', 8)
('WAVELET INDEX', 8)
('WAVELET INDEX', 4)
('WAVELET INDEX', 4)
('WAVELET INDEX', 4)
('WAVELET I('WAVELET INDEX', 4)
NDEX', 4)
('WAVELET INDEX', 4)
('WAVELET INDEX', 4)
('WAVELET INDEX', 4)
('WAVELET INDEX', 2)
('WAVELET INDEX', ('WAVELET INDEX', 2)
2)
('WAVELET INDEX', 2)
('WAVELET INDEX', 2)
('WAVELET INDEX', 2)
('WAVELET INDEX', 2)
('WAVELET INDEX', 2)
('WAVELET INDEX', 1)
('WAVELET INDEX', ('WAVELET INDEX', 1)
('WAVELET INDEX', 1)
1)
('WAVE('WAVELET INDEX', 1)
('WAVELET INDEX', 1)
('WAVELET INDEX', 1)
LET INDEX', 1)
C MEM 13.00GB AVAIL 109.00GB
D MEM 14.00GB AVAIL 109.00GB
('coef ', (12,))
('coef ', (12,))
('coef ', (12,))
('coef ', (12,))
('coef ', (12,))
('coef ', (12,))
('coef ', (12,))
('coef ', (12,))
E MEM 13.00GB AVAIL 109.00GB
F MEM 14.00GB AVAIL 108.00GB
WARNING: Unrecognized loss selection. Using default RMSE loss.
('cross WST loss weight ', 0)
(<tensorflow.python.framework.indexed_slices.IndexedSlices object at 0x2aab7f466590>, <tf.Variable 'MAP:0' shape=(24576,) dtype=float32_ref>)
(<tf.Tensor 'gradients_2/mul_147_grad/tuple/control_dependency_1:0' shape=(262144,) dtype=float32>, <tf.Variable 'FSL:0' shape=(262144,) dtype=float32_ref>)
Initialized Network
('MEMORY USED #SAMPLES', 6846200.0)
('MEMOR('MEMORY USED #SAMPLES', 6847334.0)
('MEMORY USED GB', 0.025508306920528412)
('MEMORY USED #SAMPLES', 6848576.0)
('MEMORY USY USED GB', 0.025504082441329956)
ED GB', 0.0255129337310791)
('MEMORY USED #SAMPLES', 6848657.0)
('MEMORY USED GB', 0.025513235479593277)
('MEMORY USED #SAMPLES', 6848711.0)
('MEMORY USED GB', 0.025513436645269394)
('MEMORY USED #SAMPLES', 6846308.0)
('MEMORY USED GB', 0.02550448477268219)
G MEM 14.00GB AVAIL 108.00GB
('MEMORY USED #SAMPLES', 6848018.0)
('MEMORY USED GB', 0.02551085501909256)
H MEM 14.00GB AVAIL 108.00GB
Initialized Variables
('MEMORY USED #SAMPLES', 6847181.0)
('MEMORY USED GB', 0.025507736951112747)
Rank: 0 Line=11272 MEM 10106.6[732.2]MB
GI XIGAIN 1.898940054
TF=[0.351625,0.179455,0.196079,0.823851,]
TF=[-0.658935,-0.647007,-0.581619,-0.527773,]
TF=[-0.162779,-0.159166,-0.158306,-0.13072,]
TF=[-1.31286,-1.34002,-1.31789,-1.35651,]
TF=[0,0,0,0,]
polang=[0,0,0,0]
poleff=[0,0,0,0]
co13=[0.450141,1.43029,1.68177,-3.56223]
co12=[0.136286,0.223956,0.152163,-0.512409]
dust=[1348.11,3858.49,4484.09,-9690.7]
==============================

minimize_gain_nopol(): ITERATION NOPOL 1/10 1 

==============================
GAIN 1.45775 2.28829 2.47542 -2.22146 
QQ2 -533099
iter = 0 - delta0 = 5.72634e+09 - delta_new = 6.44429e+10
iter = 1-0 - delta_new = 6.44429e+10 1 0.075637s
iter = 1-10 - delta_new = 2.3339e+07 1 0.020608s
iter = 1-20 - delta_new = 3.08031e+06 1 0.020475s
iter = 1-30 - delta_new = 9.27533e+07 1 0.020492s
iter = 1-40 - delta_new = 218498 1 0.020525s
iter = 1-50 - delta_new = 4.24914e+06 1 0.020487s
iter = 1-60 - delta_new = 272066 1 0.020484s
iter = 1-70 - delta_new = 22355.8 1 0.020563s
iter = 1-80 - delta_new = 138.138 1 0.020469s
iter = 1-90 - delta_new = 0.000183255 1 0.020493s
iter = 1-100 - delta_new = 9.13346e-12 1 0.020481s

iter = 108 - delta0 = 5.72634e+09 - delta_new = 3.05867e-15
CG in iter = 108 (max=300)
Rank: 0 Line=11266 MEM 11058.9[974.3]MB
SIGMA : 9.902557 0.775301
Rank: 0 Line=11272 MEM 11058.9[974.3]MB
BUILD ADU MATRIX BOLO 0
BUILD ADU MATRIX BOLO 1
BUILD ADU MATRIX BOLO 2
BUILD ADU MATRIX BOLO 3
Fit ADU BOLO 0
Fit ADU BOLO 1
Fit ADU BOLO 2
Fit ADU BOLO 3
Invert FIT_ADU MATRIX bolo=1 proc=1 246095024 251968800
Invert FIT_ADU MATRIX bolo=2 proc=2 263626208 268323648
Invert FIT_ADU MATRIX bolo=3 proc=3 246387040 254082416
Invert FIT_ADU MATRIX bolo=0 proc=0 371295376 361470576
Write CORRNL  409600
Write CORRNL  409600
GI XIGAIN 14.77841431
TF=[18.7528,19.2256,18.8353,19.7882,]
TF=[33.842,34.4533,33.9522,35.3745,]
TF=[8.37615,8.53765,8.42331,8.70442,]
TF=[14.3239,14.6348,14.3836,14.8642,]
TF=[0,0,0,0,]
polang=[0,0,0,0]
poleff=[0,0,0,0]
co13=[-8.97455,-30.0951,-16.9413,56.0109]
co12=[0.464053,0.911852,0.870558,-2.24646]
dust=[-9492.19,-42786.6,-19477.3,71756.3]
==============================

minimize_gain_nopol(): ITERATION NOPOL 2/10 1 

==============================
GAIN -1.83264 -12.3064 -4.23189 22.3709 
QQ2 1.35913e+06
iter = 0 - delta0 = 5.72634e+09 - delta_new = 6.83692e+10
iter = 2-0 - delta_new = 6.83692e+10 1 0.075485s
iter = 2-10 - delta_new = 1.5173e+09 1 0.020671s
iter = 2-20 - delta_new = 2.12957e+07 1 0.020452s
iter = 2-30 - delta_new = 1.16331e+07 1 0.020586s
iter = 2-40 - delta_new = 4.36406e+07 1 0.020479s
iter = 2-50 - delta_new = 8.31743e+07 1 0.020454s
iter = 2-60 - delta_new = 2.32143e+08 1 0.020462s
iter = 2-70 - delta_new = 1.38674e+07 1 0.020561s
iter = 2-80 - delta_new = 9.99029e+06 1 0.020522s
iter = 2-90 - delta_new = 12541.7 1 0.020568s
iter = 2-100 - delta_new = 31569.1 1 0.020448s
iter = 2-110 - delta_new = 946.13 1 0.020512s
iter = 2-120 - delta_new = 392.525 1 0.020484s
iter = 2-130 - delta_new = 34.0117 1 0.020482s
iter = 2-140 - delta_new = 814.745 1 0.020537s
iter = 2-150 - delta_new = 15.4086 1 0.020523s
iter = 2-160 - delta_new = 223.336 1 0.020506s
iter = 2-170 - delta_new = 7.7486 1 0.020496s
iter = 2-180 - delta_new = 6.24445 1 0.020510s
iter = 2-190 - delta_new = 66.9306 1 0.020464s
iter = 2-200 - delta_new = 15.1127 1 0.020425s
iter = 2-210 - delta_new = 2.59403 1 0.020433s
iter = 2-220 - delta_new = 3.02479 1 0.020555s
iter = 2-230 - delta_new = 2.40139 1 0.020481s
iter = 2-240 - delta_new = 3.15235 1 0.020605s
iter = 2-250 - delta_new = 1.05746 1 0.020539s
iter = 2-260 - delta_new = 38.0449 1 0.020551s
iter = 2-270 - delta_new = 1.12943 1 0.020532s
iter = 2-280 - delta_new = 0.276797 1 0.020477s
iter = 2-290 - delta_new = 0.110528 1 0.020533s

iter = 300 - delta0 = 5.72634e+09 - delta_new = 0.307452
CG in iter = 300 (max=300)
Rank: 0 Line=11266 MEM 11058.9[976.5]MB
SIGMA : 56.842162 0.775301
Rank: 0 Line=11272 MEM 11058.9[976.5]MB
Fit ADU BOLO 0
Fit ADU BOLO 1
Fit ADU BOLO 2
Fit ADU BOLO 3
Invert FIT_ADU MATRIX bolo=2 proc=2 279313696 290071616
Invert FIT_ADU MATRIX bolo=0 proc=0 277622224 366167456
Invert FIT_ADU MATRIX bolo=1 proc=1 258838832 255494272
Invert FIT_ADU MATRIX bolo=3 proc=3 258251968 239339600
Write CORRNL  409600
Write CORRNL  409600
GI XIGAIN 84.07915145
TF=[-98.8468,-101.434,-99.3863,-103.027,]
TF=[-181.746,-184.883,-182.418,-190.08,]
TF=[-52.9586,-54.2215,-53.1944,-54.4414,]
TF=[-36.6073,-37.7025,-36.7444,-37.5685,]
TF=[0,0,0,0,]
polang=[0,0,0,0]
poleff=[0,0,0,0]
co13=[46.9157,268.823,72.0405,-387.78]
co12=[-2.17507,-8.78335,-3.65363,14.6118]
dust=[39559.1,276387,70096.5,-386043]
==============================

minimize_gain_nopol(): ITERATION NOPOL 3/10 1 

==============================
GAIN 12.5237 83.7333 20.4257 -112.683 
QQ2 -161819
iter = 0 - delta0 = 5.72634e+09 - delta_new = 4.92676e+10
iter = 3-0 - delta_new = 4.92676e+10 1 0.075629s
iter = 3-10 - delta_new = 7.60654e+08 1 0.020544s
iter = 3-20 - delta_new = 4.31977e+07 1 0.020508s
iter = 3-30 - delta_new = 8.21529e+06 1 0.020578s
iter = 3-40 - delta_new = 9.5903e+07 1 0.020514s
iter = 3-50 - delta_new = 9.93711e+08 1 0.021959s
iter = 3-60 - delta_new = 1.75773e+07 1 0.020566s
iter = 3-70 - delta_new = 808807 1 0.020468s
iter = 3-80 - delta_new = 4.60053e+06 1 0.020569s
iter = 3-90 - delta_new = 25273.3 1 0.020538s
iter = 3-100 - delta_new = 4.08278 1 0.020594s
iter = 3-110 - delta_new = 91.9439 1 0.020517s
iter = 3-120 - delta_new = 18.506 1 0.020572s
iter = 3-130 - delta_new = 1.16742 1 0.020529s
iter = 3-140 - delta_new = 12.1843 1 0.020456s
iter = 3-150 - delta_new = 1.41052 1 0.020557s
iter = 3-160 - delta_new = 2.51394 1 0.020515s
iter = 3-170 - delta_new = 0.503675 1 0.020528s
iter = 3-180 - delta_new = 0.0144099 1 0.023373s
iter = 3-190 - delta_new = 0.0566374 1 0.020513s
iter = 3-200 - delta_new = 0.0799757 1 0.020507s
iter = 3-210 - delta_new = 0.0112547 1 0.020545s
iter = 3-220 - delta_new = 0.00190695 1 0.020502s
iter = 3-230 - delta_new = 0.00115758 1 0.020542s
iter = 3-240 - delta_new = 0.00706686 1 0.020491s
iter = 3-250 - delta_new = 0.00809115 1 0.020602s
iter = 3-260 - delta_new = 0.00146226 1 0.020552s
iter = 3-270 - delta_new = 0.0060177 1 0.020538s
iter = 3-280 - delta_new = 0.000466356 1 0.020521s
iter = 3-290 - delta_new = 0.00758773 1 0.020599s

iter = 300 - delta0 = 5.72634e+09 - delta_new = 0.000790303
CG in iter = 300 (max=300)
Rank: 0 Line=11266 MEM 11058.9[977.6]MB
SIGMA : 330.873211 0.775301
Rank: 0 Line=11272 MEM 11058.9[977.6]MB
Fit ADU BOLO 0
Fit ADU BOLO 1
Fit ADU BOLO 2
Fit ADU BOLO 3
Invert FIT_ADU MATRIX bolo=0 proc=0 371295376 370125312
Invert FIT_ADU MATRIX bolo=1 proc=1 267680576 255564448
Invert FIT_ADU MATRIX bolo=2 proc=2 247165376 273038608
Invert FIT_ADU MATRIX bolo=3 proc=3 219116608 245575456
Write CORRNL  409600
Write CORRNL  409600
GI XIGAIN 518.852944
TF=[416.443,427.577,418.68,434.358,]
TF=[766.128,778.601,768.974,802.731,]
TF=[242.747,248.945,243.746,248.704,]
TF=[129.637,134.328,130.114,131.68,]
TF=[0,0,0,0,]
polang=[0,0,0,0]
poleff=[0,0,0,0]
co13=[-341.823,-1623.55,-431.209,2396.58]
co12=[15.7586,62.9309,21.5308,-100.22]
dust=[-316903,-1.67123e+06,-423412,2.41155e+06]
==============================

minimize_gain_nopol(): ITERATION NOPOL 4/10 1 

==============================
GAIN -99.6421 -496.498 -127.277 727.417 
QQ2 12117.8
iter = 0 - delta0 = 5.72634e+09 - delta_new = 4.6463e+10
iter = 4-0 - delta_new = 4.6463e+10 1 0.075755s
iter = 4-10 - delta_new = 5.05596e+08 1 0.020483s
iter = 4-20 - delta_new = 9.02717e+07 1 0.020583s
iter = 4-30 - delta_new = 9.58431e+06 1 0.020655s
iter = 4-40 - delta_new = 954941 1 0.020553s
iter = 4-50 - delta_new = 304195 1 0.020551s
iter = 4-60 - delta_new = 358032 1 0.020575s
iter = 4-70 - delta_new = 281478 1 0.020632s
iter = 4-80 - delta_new = 483691 1 0.020554s
iter = 4-90 - delta_new = 73.8168 1 0.020624s
iter = 4-100 - delta_new = 476.964 1 0.020519s
iter = 4-110 - delta_new = 195.62 1 0.020537s
iter = 4-120 - delta_new = 393.877 1 0.020506s
iter = 4-130 - delta_new = 808.777 1 0.020533s
iter = 4-140 - delta_new = 29.161 1 0.020494s
iter = 4-150 - delta_new = 137.549 1 0.020482s
iter = 4-160 - delta_new = 5.29191 1 0.020521s
iter = 4-170 - delta_new = 9.00398 1 0.020596s
iter = 4-180 - delta_new = 40.164 1 0.020538s
iter = 4-190 - delta_new = 8.9311 1 0.020468s
iter = 4-200 - delta_new = 17.4776 1 0.020586s
iter = 4-210 - delta_new = 5.47373 1 0.020611s
iter = 4-220 - delta_new = 10.8139 1 0.020499s
iter = 4-230 - delta_new = 1.54187 1 0.020615s
iter = 4-240 - delta_new = 0.800784 1 0.020480s
iter = 4-250 - delta_new = 6.1765 1 0.020542s
iter = 4-260 - delta_new = 21.7359 1 0.020547s
iter = 4-270 - delta_new = 10.8799 1 0.020533s
iter = 4-280 - delta_new = 1.71494 1 0.020536s
iter = 4-290 - delta_new = 3.2127 1 0.020574s

iter = 300 - delta0 = 5.72634e+09 - delta_new = 2.24812
CG in iter = 300 (max=300)
Rank: 0 Line=11266 MEM 11082.9[1001.6]MB
SIGMA : 2199.865803 0.775301
Rank: 0 Line=11272 MEM 11082.9[1001.6]MB
Fit ADU BOLO 0
Fit ADU BOLO 1
Fit ADU BOLO 2
Fit ADU BOLO 3
Invert FIT_ADU MATRIX bolo=0 proc=0 277622224 428641760
Invert FIT_ADU MATRIX bolo=3 proc=3 253809680 332790896
Invert FIT_ADU MATRIX bolo=1 proc=1 255441008 258840176
Invert FIT_ADU MATRIX bolo=2 proc=2 278245408 264192112
Write CORRNL  409600
Write CORRNL  409600
GI XIGAIN 3687.033056
TF=[-1183.65,-1216.58,-1190.71,-1232.32,]
TF=[-2246.08,-2273.21,-2253.89,-2371.05,]
TF=[-910.144,-935.949,-913.673,-926.308,]
TF=[-142.332,-157.378,-142.852,-129.083,]
TF=[0,0,0,0,]
polang=[0,0,0,0]
poleff=[0,0,0,0]
co13=[2679.61,10748.7,2986.75,-16415.3]
co12=[-122.698,-451.319,-155.047,729.093]
dust=[2.79157e+06,1.14877e+07,3.13392e+06,-1.74132e+07]
==============================

minimize_gain_nopol(): ITERATION NOPOL 5/10 1 

==============================
GAIN 871.48 3483.43 956.516 -5307.43 
QQ2 -654.004
iter = 0 - delta0 = 5.72634e+09 - delta_new = 4.68765e+10
iter = 5-0 - delta_new = 4.68765e+10 1 0.075727s
iter = 5-10 - delta_new = 4.12125e+08 1 0.020544s
iter = 5-20 - delta_new = 2.67888e+08 1 0.020610s
iter = 5-30 - delta_new = 1.47288e+07 1 0.020542s
iter = 5-40 - delta_new = 195149 1 0.020505s
iter = 5-50 - delta_new = 53725.2 1 0.020586s
iter = 5-60 - delta_new = 28242.9 1 0.020484s
iter = 5-70 - delta_new = 2.55974e+06 1 0.020581s
iter = 5-80 - delta_new = 36371 1 0.020503s
iter = 5-90 - delta_new = 218556 1 0.020548s
iter = 5-100 - delta_new = 1.14743 1 0.020469s
iter = 5-110 - delta_new = 0.978007 1 0.020545s
iter = 5-120 - delta_new = 0.127375 1 0.020559s
iter = 5-130 - delta_new = 0.222023 1 0.020506s
iter = 5-140 - delta_new = 0.0484041 1 0.020574s
iter = 5-150 - delta_new = 0.0684317 1 0.020532s
iter = 5-160 - delta_new = 0.0194511 1 0.020645s
iter = 5-170 - delta_new = 0.00176457 1 0.020570s
iter = 5-180 - delta_new = 0.00407042 1 0.020539s
iter = 5-190 - delta_new = 0.000455044 1 0.020542s
iter = 5-200 - delta_new = 0.00010979 1 0.020489s
iter = 5-210 - delta_new = 0.000178583 1 0.020555s
iter = 5-220 - delta_new = 0.000326366 1 0.020511s
iter = 5-230 - delta_new = 0.000205577 1 0.020580s
iter = 5-240 - delta_new = 3.83238e-05 1 0.020510s
iter = 5-250 - delta_new = 3.6893e-06 1 0.020449s
iter = 5-260 - delta_new = 3.9224e-06 1 0.020496s
iter = 5-270 - delta_new = 2.80344e-05 1 0.022624s
iter = 5-280 - delta_new = 2.14113e-05 1 0.020538s
iter = 5-290 - delta_new = 2.19654e-06 1 0.020525s

iter = 300 - delta0 = 5.72634e+09 - delta_new = 1.21941e-06
CG in iter = 300 (max=300)
Rank: 0 Line=11266 MEM 11106.9[1025.6]MB
SIGMA : 16334.139227 0.775301
Rank: 0 Line=11272 MEM 11106.9[1025.6]MB
Fit ADU BOLO 0
Fit ADU BOLO 1
Fit ADU BOLO 2
Fit ADU BOLO 3
Invert FIT_ADU MATRIX bolo=0 proc=0 373219616 331214720
Invert FIT_ADU MATRIX bolo=1 proc=1 267680576 219213456
Invert FIT_ADU MATRIX bolo=2 proc=2 247165376 275913456
Invert FIT_ADU MATRIX bolo=3 proc=3 270071552 221304576
Write CORRNL  409600
Write CORRNL  409600
GI XIGAIN 27885.83035
TF=[3272.11,3362.26,3297.51,3414.61,]
TF=[6941.72,6954.85,6964.67,7466.12,]
TF=[4450.5,4586.79,4465.83,4503.17,]
TF=[-1405.11,-1350.52,-1410.79,-1587.45,]
TF=[0,0,0,0,]
polang=[0,0,0,0]
poleff=[0,0,0,0]
co13=[-20776.3,-77927.3,-21558.5,120262]
co12=[949.787,3328.92,1141.85,-5420.56]
dust=[-2.2918e+07,-8.60511e+07,-2.3564e+07,1.32533e+08]
==============================

minimize_gain_nopol(): ITERATION NOPOL 6/10 1 

==============================
GAIN -7048.29 -26273.1 -7154.82 40480.2 
QQ2 43.2259
iter = 0 - delta0 = 5.72634e+09 - delta_new = 4.72749e+10
iter = 6-0 - delta_new = 4.72749e+10 1 0.075460s
iter = 6-10 - delta_new = 3.48605e+08 1 0.020490s
iter = 6-20 - delta_new = 1.63053e+08 1 0.020626s
iter = 6-30 - delta_new = 1.92485e+06 1 0.020545s
iter = 6-40 - delta_new = 241005 1 0.020482s
iter = 6-50 - delta_new = 47454.8 1 0.020614s
iter = 6-60 - delta_new = 18322 1 0.020475s
iter = 6-70 - delta_new = 2.37869e+06 1 0.020591s
iter = 6-80 - delta_new = 6252.48 1 0.020510s
iter = 6-90 - delta_new = 1220.57 1 0.020682s
iter = 6-100 - delta_new = 175.197 1 0.020594s
iter = 6-110 - delta_new = 1.51427 1 0.020609s
iter = 6-120 - delta_new = 0.296173 1 0.020577s
iter = 6-130 - delta_new = 1.16289 1 0.020578s
iter = 6-140 - delta_new = 1.91922 1 0.020540s
iter = 6-150 - delta_new = 0.105276 1 0.020560s
iter = 6-160 - delta_new = 0.00764528 1 0.020515s
iter = 6-170 - delta_new = 0.314457 1 0.020492s
iter = 6-180 - delta_new = 0.00902594 1 0.020617s
iter = 6-190 - delta_new = 0.00364883 1 0.020592s
iter = 6-200 - delta_new = 0.000255733 1 0.020527s
iter = 6-210 - delta_new = 0.00081192 1 0.020610s
iter = 6-220 - delta_new = 0.000708152 1 0.020554s
iter = 6-230 - delta_new = 0.00015568 1 0.020544s
iter = 6-240 - delta_new = 7.51957e-05 1 0.020525s
iter = 6-250 - delta_new = 0.000112833 1 0.020520s
iter = 6-260 - delta_new = 0.000491669 1 0.020585s
iter = 6-270 - delta_new = 0.000257892 1 0.020507s
iter = 6-280 - delta_new = 5.38523e-05 1 0.020531s
iter = 6-290 - delta_new = 2.45273e-05 1 0.020550s

iter = 300 - delta0 = 5.72634e+09 - delta_new = 5.8183e-05
CG in iter = 300 (max=300)
Rank: 0 Line=11266 MEM 11130.9[1049.6]MB
SIGMA : 124734.239307 0.775301
Rank: 0 Line=11272 MEM 11130.9[1049.6]MB
Fit ADU BOLO 0
Fit ADU BOLO 1
Fit ADU BOLO 2
Fit ADU BOLO 3
Invert FIT_ADU MATRIX bolo=0 proc=0 277622224 302396416
Invert FIT_ADU MATRIX bolo=1 proc=1 255441008 256742592
Invert FIT_ADU MATRIX bolo=2 proc=2 278245408 272247360
Invert FIT_ADU MATRIX bolo=3 proc=3 360288608 359981648
Write CORRNL  409600
Write CORRNL  409600
GI XIGAIN 213086.3338
