Warning: no access to tty (Bad file descriptor).
Thus no job control in this shell.
/var/spool/PBS/mom_priv/jobs/7634001.datarmor0.SC: line 11: module: command not found
DATARMOR computing node detected
DEPRECATION: Python 2.7 reached the end of its life on January 1st, 2020. Please upgrade your Python as Python 2.7 is no longer maintained. pip 21.0 will drop support for Python 2.7 in January 2021. More details about Python 2 support in pip, can be found at https://pip.pypa.io/en/latest/development/release-process/#python-2-support
HEALPY - ok
DEPRECATION: Python 2.7 reached the end of its life on January 1st, 2020. Please upgrade your Python as Python 2.7 is no longer maintained. pip 21.0 will drop support for Python 2.7 in January 2021. More details about Python 2 support in pip, can be found at https://pip.pypa.io/en/latest/development/release-process/#python-2-support
TENSORFLOW - ok
./srollex_setenv.sh: line 168: svn: command not found
No Modulefiles Currently Loaded.
sroll package r configuration complete in /home1/datahome/tfoulqui/iaocea/source/SrollEx

troll.c: --------------------------
troll.c: --------------------------
troll.c: Starting /home1/datahome/tfoulqui/iaocea/source/SrollEx/sroll/troll_14tf
troll.c: at Fri Oct 29 09:02:00 2021
troll.c: with 8 MPI ranks and 28 OMP threads
troll.c: --------------------------

starting troll with MAXSIMU=1, MAXTHEOHPR=14
NEP_tab[3 (857-4)]=1.259713
DODISTOR [0]: 16 16
DODISTOR [1]: 16 16
DODISTOR [2]: 16 16
DODISTOR [3]: 16 16
REMDIP : 1
SXI 0 2.29963
RG_MAX 257

after troll bolometer 857-1 (0/3): used VMEM 3958.9[PHYS 1109.5]MB
SXI 1 2.26593
RG_MAX 255

after troll bolometer 857-2 (1/3): used VMEM 3958.9[PHYS 1109.7]MB
SXI 2 2.3351
RG_MAX 257

after troll bolometer 857-3 (2/3): used VMEM 3958.9[PHYS 1109.7]MB
SXI 3 1.20928
RG_MAX 246

after troll bolometer 857-4 (3/3): used VMEM 3958.9[PHYS 1109.7]MB
FITANGLE
FITPOL
13CO

Free memory per node before pixel balancing, at Fri Oct 29 09:07:45 2021
rank 01/7, node 01/63, r1i6n1: 116.7GB free
rank 02/7, node 02/63, r1i6n1: 116.7GB free
rank 03/7, node 03/63, r1i6n1: 116.7GB free
rank 04/7, node 04/63, r1i6n1: 116.7GB free
rank 05/7, node 05/63, r1i6n1: 116.7GB free
rank 06/7, node 06/63, r1i6n1: 116.7GB free
rank 07/7, node 07/63, r1i6n1: 116.7GB free
rank 00/7, node 00/63, r1i6n1: 116.7GB free
NPIX 8
Mask 0
Sort pixel to make it run faster
regrid
sort
rebin pixel
Rank: 0[22272] MEM 3166.9[1089.8]MB line=10419
Rank: 0[22272] MEM 3166.9[1089.8]MB line=10499
Rank: 0(r1i6n1, free=109.90GB) [1/2] used MEM virt:3262.9[phys:1089.8]MB line=10604 ntbs:1MB
Rank: 0(r1i6n1, free=109.90GB) [1/2] used MEM virt:3264.8[phys:1091.7]MB line=10604 ntbs:1MB
Rank: 0(r1i6n1, free=109.90GB) [1/2] used MEM virt:3268.5[phys:1095.3]MB line=10604 ntbs:1MB
Rank: 0(r1i6n1, free=109.90GB) [1/2] used MEM virt:3268.7[phys:1095.5]MB line=10604 ntbs:1MB
Rank: 0(r1i6n1, free=109.88GB) [2/4] used MEM virt:3272.4[phys:1099.1]MB line=10604 ntbs:4MB
Rank: 0(r1i6n1, free=109.88GB) [2/4] used MEM virt:3275.6[phys:1102.4]MB line=10604 ntbs:4MB
Rank: 0(r1i6n1, free=109.84GB) [4/8] used MEM virt:3278.7[phys:1105.6]MB line=10604 ntbs:9MB
Rank: 0[22272] MEM 2525.5[448.2]MB line=10728

Free memory per node before matrix computation, at Fri Oct 29 09:07:51 2021
rank 00/7, node 00/63, r1i6n1: 115.1GB free
rank 02/7, node 02/63, r1i6n1: 115.1GB free
rank 03/7, node 03/63, r1i6n1: 115.1GB free
rank 04/7, node 04/63, r1i6n1: 115.1GB free
rank 05/7, node 05/63, r1i6n1: 115.1GB free
rank 06/7, node 06/63, r1i6n1: 115.1GB free
rank 07/7, node 07/63, r1i6n1: 115.1GB free
rank 01/7, node 01/63, r1i6n1: 115.1GB free
l_nmatpix[0] 5263
Rank: 0[22272] MEM 2525.5[448.2]MB line=10874
NMATCO 4 NMATDUST 4
 FREEFREE 0
RK0 SHOULD DETERMINE 84291 VALUES 0 7 14 21 27 
GAIN DIP BOL 857-1 (0/3): 0.000000
GAIN DIP BOL 857-2 (1/3): -0.000000
GAIN DIP BOL 857-3 (2/3): 0.000000
GAIN DIP BOL 857-4 (3/3): 0.000000
Write HISTO_ADU  32000
Write XADU  128
Write HISTO_GAIN  32000
Write INV_GI  32000
Write XGI  1
Write HISTO_ADU  32000
Write XADU  128
Write HISTO_GAIN  32000
Write INV_GI  32000
Write XGI  1
Write HISTO_ADU  32000
Write XADU  128
Write HISTO_GAIN  32000
Write INV_GI  32000
Write XGI  1
Write HISTO_ADU  32000
Write XADU  128
Write HISTO_GAIN  32000
Write INV_GI  32000
Write XGI  1
BEG-ED 0 42104 0 - 6291455 5263
MAXSIZE 87 71
NbGain 27
BEG 0 42104 0 - 6291455 5263
Rank: 0[22272] MEM 10109.6[736.4]MB line=11881
==============================

minimize_gain_nopol(): ITERATION NOPOL 0/10 1 

==============================
GAIN 1 1 1 1 
QQ2 0

---------
iter : 0/500 
beta = 2263.46  alpha = 5.62467e-06  delta = 1.80136e+14  0.018782s
---------
iter : 10/500 
beta = 508.034  alpha = 47.621  delta = 3.79442e+12  0.018752s
---------
iter : 20/500 
beta = 0.0916499  alpha = 4.00203e-09  delta = 5.72271e+10  0.018766s
---------
iter : 30/500 
beta = 7.87704  alpha = 2.13969e-08  delta = 7.05522e+10  0.018792s
---------
iter : 40/500 
beta = 0.00607572  alpha = 2.16229e-09  delta = 1.19697e+09  0.018742s
---------
iter : 50/500 
beta = 0.195753  alpha = 1.06784e-05  delta = 3.85283e+09  0.018755s
---------
iter : 60/500 
beta = 3.45865e-06  alpha = 1.16286e-05  delta = 1.66322e+09  0.018761s
---------
iter : 70/500 
beta = 2.09762e-10  alpha = 8.43968e-09  delta = 2.11861e+08  0.018757s
---------
iter : 80/500 
beta = 1.86863e-10  alpha = 3.42297e-09  delta = 6.90104e+08  0.018759s
---------
iter : 90/500 
beta = 5.51921e-08  alpha = 1.84169e-09  delta = 1.21277e+08  0.018778s
---------
iter : 100/500 
beta = 0.00022211  alpha = 1.85517e-09  delta = 1.17736e+08  0.018755s
---------
iter : 110/500 
beta = 0.000609219  alpha = 1.84257e-09  delta = 4.47703e+07  0.018746s
---------
iter : 120/500 
beta = 39.0821  alpha = 1.46661e-07  delta = 2.59327e+07  0.018736s
---------
iter : 130/500 
beta = 62820  alpha = 0.000232669  delta = 1.16592e+07  0.018760s
---------
iter : 140/500 
beta = 9.06259e+08  alpha = 297.154  delta = 3.4644e+07  0.018738s
---------
iter : 150/500 
beta = 102436  alpha = 74.2473  delta = 2.54631e+06  0.018749s
---------
iter : 160/500 
beta = 0.230142  alpha = 40.6516  delta = 1.00901e+07  0.018779s
---------
iter : 170/500 
beta = 1609.99  alpha = 350.011  delta = 631677  0.018749s
---------
iter : 180/500 
beta = 0.00609449  alpha = 0.000219368  delta = 4.55486e+06  0.018768s
---------
iter : 190/500 
beta = 8.12795e-05  alpha = 4.06452e-09  delta = 249442  0.018745s
---------
iter : 200/500 
beta = 0.164986  alpha = 4.31374e-09  delta = 51225  0.018774s
---------
iter : 210/500 
beta = 141.378  alpha = 5.27186e-07  delta = 3355.44  0.018757s
---------
iter : 220/500 
beta = 87.1976  alpha = 1.91736e-07  delta = 1065.54  0.018756s
---------
iter : 230/500 
beta = 939.89  alpha = 1.73195e-06  delta = 3779.36  0.018750s
---------
iter : 240/500 
beta = 0.168755  alpha = 2.15139e-09  delta = 21.6527  0.018798s
---------
iter : 250/500 
beta = 5883.69  alpha = 1.10515e-05  delta = 225.671  0.018750s
---------
iter : 260/500 
beta = 6.68998e+07  alpha = 0.12338  delta = 107.926  0.018752s
---------
iter : 270/500 
beta = 5.67109e+06  alpha = 0.0109466  delta = 3.20699  0.018734s
---------
iter : 280/500 
beta = 2302.57  alpha = 4.24223e-06  delta = 7.798  0.018784s
---------
iter : 290/500 
beta = 9.97198  alpha = 3.25229e-08  delta = 0.620474  0.018752s
---------
iter : 300/500 
beta = 2482.47  alpha = 3.76949e-05  delta = 0.495457  0.018768s
---------
iter : 310/500 
beta = 0.00152045  alpha = 9.60722e-07  delta = 0.562106  0.018741s
---------
iter : 320/500 
beta = 6.56445e-07  alpha = 8.32119e-09  delta = 1.31071  0.018747s
---------
iter : 330/500 
beta = 0.200232  alpha = 4.44425e-09  delta = 0.000699507  0.018756s
---------
iter : 340/500 
beta = 4.43155e+09  alpha = 40.24  delta = 0.018507  0.018766s
---------
iter : 350/500 
beta = 3.59228e+10  alpha = 219.165  delta = 1.25769e-06  0.018766s
---------
iter : 360/500 
beta = 0.00040458  alpha = 1.26478e-07  delta = 9.35081e-06  0.018733s
---------
iter : 370/500 
beta = 2.287  alpha = 1.15826e-08  delta = 1.99002e-10  0.018736s
---------
iter : 380/500 
beta = 12515.1  alpha = 2.30393e-05  delta = 7.28089e-10  0.018763s
---------
iter : 390/500 
beta = 2.0198  alpha = 5.5587e-09  delta = 2.52428e-13  0.018766s
---------
iter : 400/500 
beta = 12.458  alpha = 2.47728e-08  delta = 4.35089e-15  0.018825s
---------
iter : 410/500 
beta = 0.0187808  alpha = 3.47309e-09  delta = 2.43894e-15  0.018764s
---------
iter : 420/500 
beta = 292315  alpha = 0.00108365  delta = 1.29239e-17  0.018747s
---------
iter : 430/500 
beta = 23.8982  alpha = 0.00748328  delta = 7.89227e-19  0.018764s
---------
iter : 440/500 
beta = 4.93534e-05  alpha = 0.00193379  delta = 1.89168e-20  0.018753s
---------
iter : 450/500 
beta = 4.82052e-09  alpha = 4.14062e-07  delta = 3.55731e-20  0.018726s
---------

==> End delta = 2.05016e-21 time = 8.574283s
Rank: 0 Line=11908 MEM 10109.6[736.5]MB
A MEM 12.00GB AVAIL 109.00GB
NPAR PER IMAGE 4 1 2
NPAR PER IMAGE 2 2 2
init shape done
MAX 0 0 NNBPIX 6291456
MAX 0 0 ALL_NDATA 54465
MAX 0 1 NNBPIX 6291456
MAX 0 1 ALL_NDATA 54629
MAX 0 2 NNBPIX 6291456
MAX 0 2 ALL_NDATA 54558
MAX 0 3 NNBPIX 6291456
MAX 0 3 ALL_NDATA 54635
MAX 0 4 NNBPIX 6291456
MAX 0 4 ALL_NDATA 54620
MAX 0 7 NNBPIX 6291456
MAX 0 7 ALL_NDATA 54482
MAX 0 5 NNBPIX 6291456
MAX 0 5 ALL_NDATA 54368
MAX 0 6 NNBPIX 6291456
MAX 0 6 ALL_NDATA 54356
SIGMA: 0.000046 0.775301
iPOLEFF   1 2.049 -1.409 1.092 -1.732 
iPOLEFF   1 2.049 -1.409 1.092 -1.732 
iPOLEFF   1 2.049 -1.409 1.092 -1.732 
B MEM 12.00GB AVAIL 109.00GB
('WAVELET INDEX', ('WAVELET32)
 INDEX', 32)
('WAVELET INDEX', 32)
('WAVELET INDEX', 32)
('WAVELET INDEX', 32)
('WAVELET INDEX', 32)
('WAVELET INDEX', 32)
('WAVELET INDEX', 32)
('WAVELET INDEX', 16)
('WAVELET INDEX', 16)
('WAVELET INDEX', 16)
('WAVELET INDEX', 16)
('WAVELET INDEX', 16)
('WAVELET INDEX', 16)('WAVELET INDEX
', 16)
('WAVELET INDEX', 16)
('WAVELET INDEX', 8)
('WAVELET INDEX', 8)
('WAVELET INDEX', 8)
('WAVELET INDEX', 8)
('WAVELET INDEX', 8)
('WAVELET INDEX', 8)
('WAVELET INDEX', 8)
('WAVELET INDEX', 8)
('WAVELET INDEX', 4)
('WAVELET INDEX', 4)
('WAVELET INDEX', 4)
('WAVELET('WAVELET INDEX INDEX', 4)
('WAVELET INDEX', 4)
', 4)
('WAVELET INDEX', 4)
('WAVELET INDEX', 4)
('WAVELET INDEX', 2)
('WAVELET INDEX', 2)('WAVELET INDEX', 2)

('WAVELET INDEX', 2)
('WAVELET('WAVELET INDEX',  INDEX', 2)
2)
('WAVELET INDEX', 2)
('WAVELET INDEX', 2)
('WAVELET IND('WAVELET INDEX', 1)
EX', 1)
('WAVELET INDEX', 1)
('WAVELET INDEX', 1)
('WAVELET INDEX', 1)('WAVELET INDEX', 1)
('WAVELET INDEX', 1)

('WAVELET INDEX', 1)
C MEM 12.00GB AVAIL 109.00GB
D MEM 13.00GB AVAIL 108.00GB
('coef ', (12,))
('coef ', (12,))
('coef ', (12,))
('coef ', (12,))
('coef ', (12,))
('coef ', (12,))
('coef ', (12,))
('coef ', (12,))
E MEM 12.00GB AVAIL 108.00GB
F MEM 13.00GB AVAIL 108.00GB
WARNING: Unrecognized loss selection. Using default RMSE loss.
('cross WST loss weight ', 0)
(<tensorflow.python.framework.indexed_slices.IndexedSlices object at 0x2aab7f4645d0>, <tf.Variable 'MAP:0' shape=(24576,) dtype=float32_ref>)
(<tf.Tensor 'gradients_2/mul_147_grad/tuple/control_dependency_1:0' shape=(262144,) dtype=float32>, <tf.Variable 'FSL:0' shape=(262144,) dtype=float32_ref>)
Initialized Network
G MEM 13.00GB AVAIL 108.00GB
H MEM 13.00GB AVAIL 108.00GB
Initialized Variables
('MEMORY USED #SAMPLES', 6846200.0)
('MEMORY USED GB', 0.025504082441329956)
('MEMO('MEMORY USED #SAMPLES', 6848576.0)
('MEMORY ('MEMORY USED #SAMPLES', 6846308.0)
('MEMORY USED GB'RY USED #SAMPLES', 6848018.0)
('MEMORY USED GB', USED GB', 0.0255129337310791)
, 0.02550448477268219)
('MEMORY USED #SAMPLES', 6847334.0)
('MEMORY USED GB', 0.025508306920528412)
0.02551085501909256)
('MEMORY USED #SAMPLES', 6848657.0)
('MEMORY USED GB', 0.025513235479593277)
('MEMORY USED #SAMPLES', 6848711.0)
('MEMORY USED GB', 0.025513436645269394)
('MEMORY USED #SAMPLES', 6847181.0)
('MEMORY USED GB', 0.025507736951112747)
Rank: 0 Line=11916 MEM 10109.6[736.5]MB
GI XIGAIN 4.40031936e-07
TF=[2.13903e-06,4.25113e-06,2.61071e-06,3.10769e-06,]
TF=[3.61154e-07,-1.33734e-07,2.13432e-07,-1.69015e-07,]
TF=[-1.86544e-06,-1.7972e-06,-1.88164e-06,-2.07577e-06,]
TF=[-2.47842e-07,-7.53362e-07,-5.21509e-07,-1.15032e-06,]
TF=[0,0,0,0,]
polang=[0,0,0,0]
poleff=[0,0,0,0]
co13=[-4.2084e-05,2.13694e-05,-2.85259e-05,4.92405e-05]
co12=[0,0,0,0]
dust=[0,0,0,0]
==============================

minimize_gain_nopol(): ITERATION NOPOL 1/10 1 

==============================
GAIN 1 1 1 1 
QQ2 0

---------
iter : 0/500 
beta = 0.186732  alpha = 188.6  delta = 1.80136e+14  0.018782s
---------
iter : 10/500 
beta = 0.169974  alpha = 36.907  delta = 3.10204e+10  0.018803s
---------
iter : 20/500 
beta = 1.04672  alpha = 369.973  delta = 1.29016e+09  0.018786s
---------
iter : 30/500 
beta = 0.122917  alpha = 98.2449  delta = 1.1571e+08  0.018783s
---------
iter : 40/500 
beta = 0.969392  alpha = 346.393  delta = 6.51736e+07  0.018765s
---------
iter : 50/500 
beta = 1.16687  alpha = 17.6245  delta = 3.53526e+06  0.018777s
---------
iter : 60/500 
beta = 11.2271  alpha = 1381.6  delta = 105675  0.018794s
---------
iter : 70/500 
beta = 2.72845  alpha = 164.815  delta = 5074.89  0.018808s
---------
iter : 80/500 
beta = 0.109427  alpha = 940.416  delta = 16682.4  0.018776s
---------
iter : 90/500 
beta = 0.142244  alpha = 79.6035  delta = 28.1649  0.018821s
---------
iter : 100/500 
beta = 0.0224358  alpha = 96.1092  delta = 0.486696  0.018796s
---------
iter : 110/500 
beta = 0.947967  alpha = 42.1822  delta = 0.0487869  0.018780s
---------
iter : 120/500 
beta = 0.779196  alpha = 46.6272  delta = 8.8973e-12  0.018775s
---------
iter : 130/500 
beta = 0.0324724  alpha = 191.601  delta = 2.36038e-13  0.018794s
---------

==> End delta = 2.02307e-21 time = 2.632688s
Rank: 0 Line=11908 MEM 11062.6[976.3]MB
SIGMA: 0.000045 0.775301
Rank: 0 Line=11916 MEM 11062.6[976.3]MB
BUILD ADU MATRIX BOLO 0
BUILD ADU MATRIX BOLO 1
BUILD ADU MATRIX BOLO 2
BUILD ADU MATRIX BOLO 3
Fit ADU BOLO 0
Fit ADU BOLO 1
Fit ADU BOLO 2
Fit ADU BOLO 3
Invert FIT_ADU MATRIX bolo=1 proc=1 264959744 255854000
Invert FIT_ADU MATRIX bolo=2 proc=2 293163840 297028704
Invert FIT_ADU MATRIX bolo=3 proc=3 259701504 254114672
Invert FIT_ADU MATRIX bolo=0 proc=0 379495840 371733584
Write CORRNL  409600
Write CORRNL  409600
GI XIGAIN 1.004761786e-06
TF=[3.15996e-06,4.07537e-06,3.65424e-06,2.08326e-06,]
TF=[1.48498e-07,3.83809e-09,1.22801e-07,-8.1127e-08,]
TF=[-2.02902e-06,-1.68997e-06,-1.92675e-06,-1.92961e-06,]
TF=[-1.07779e-07,-5.52955e-07,-3.4115e-07,-9.20185e-07,]
TF=[1.02766e-06,-3.2944e-07,-5.73259e-07,8.32401e-07,]
polang=[-5.68533e-07,-3.09172e-07,3.31999e-07,-7.73557e-07]
poleff=[-1.47e-06,7.06995e-07,7.56701e-07,9.85066e-07]
co13=[-2.65861e-05,1.59404e-05,-1.69398e-05,2.75855e-05]
co12=[0,0,0,0]
dust=[0,0,0,0]
==============================

minimize_gain_nopol(): ITERATION NOPOL 2/10 1 

==============================
GAIN 1 0.999999 1 0.999998 
QQ2 0

---------
iter : 0/500 
beta = 0.160674  alpha = 1535.52  delta = 1.80135e+14  0.018776s
---------
iter : 10/500 
beta = 0.356093  alpha = 340.635  delta = 2.95336e+10  0.018790s
---------
iter : 20/500 
beta = 4.13136  alpha = 15123.2  delta = 1.61808e+09  0.018786s
---------
iter : 30/500 
beta = 0.733162  alpha = 342.727  delta = 1.05774e+08  0.018776s
---------
iter : 40/500 
beta = 0.144022  alpha = 2538.16  delta = 3.7791e+07  0.018789s
---------
iter : 50/500 
beta = 0.591813  alpha = 400.995  delta = 3.23669e+06  0.018784s
---------
iter : 60/500 
beta = 83.6068  alpha = 6631.4  delta = 129389  0.018796s
---------
iter : 70/500 
beta = 0.20451  alpha = 416.116  delta = 18861.9  0.018794s
---------
iter : 80/500 
beta = 0.0234992  alpha = 5258.18  delta = 14371.5  0.018798s
---------
iter : 90/500 
beta = 8.58507  alpha = 7159.5  delta = 30.133  0.018786s
---------
iter : 100/500 
beta = 6.62311  alpha = 7969.06  delta = 0.0772103  0.018794s
---------
iter : 110/500 
beta = 0.462694  alpha = 991.561  delta = 0.00135448  0.018802s
---------
iter : 120/500 
beta = 0.00992753  alpha = 659.505  delta = 1.15003e-09  0.018800s
---------
iter : 130/500 
beta = 0.178251  alpha = 1437.05  delta = 7.55263e-17  0.018790s
---------

==> End delta = 9.67387e-21 time = 2.612283s
Rank: 0 Line=11908 MEM 11062.6[977.1]MB
SIGMA: 0.000044 0.775301
Rank: 0 Line=11916 MEM 11062.6[977.1]MB
Fit ADU BOLO 0
Fit ADU BOLO 1
Fit ADU BOLO 2
Fit ADU BOLO 3
Invert FIT_ADU MATRIX bolo=2 proc=2 292726496 297005056
Invert FIT_ADU MATRIX bolo=3 proc=3 260554896 264554032
Invert FIT_ADU MATRIX bolo=0 proc=0 309389904 198071920
Invert FIT_ADU MATRIX bolo=1 proc=1 261307504 254476976
Write CORRNL  409600
Write CORRNL  409600
GI XIGAIN 8.211536984e-07
TF=[3.06879e-06,4.00986e-06,3.13932e-06,2.07101e-06,]
TF=[2.36734e-07,6.5761e-08,2.42167e-07,1.13736e-08,]
TF=[-2.05334e-06,-1.63832e-06,-1.97011e-06,-1.84187e-06,]
TF=[-1.44092e-07,-5.12671e-07,-3.64752e-07,-1.00023e-06,]
TF=[-1.45165e-06,8.12926e-07,-5.30496e-07,-1.08797e-06,]
polang=[1.96912e-07,-6.15637e-09,-1.27788e-07,1.12632e-07]
poleff=[-6.54956e-07,1.30797e-07,1.02619e-07,1.34938e-07]
co13=[-2.83679e-05,1.52879e-05,-1.79894e-05,3.10694e-05]
co12=[0,0,0,0]
dust=[0,0,0,0]
==============================

minimize_gain_nopol(): ITERATION NOPOL 3/10 1 

==============================
GAIN 1 0.999998 1 0.999997 
QQ2 0

---------
iter : 0/500 
beta = 0.176849  alpha = 12271  delta = 1.80134e+14  0.018781s
---------
iter : 10/500 
beta = 0.246071  alpha = 2840.2  delta = 2.90011e+10  0.018796s
---------
iter : 20/500 
beta = 1.41152  alpha = 36949  delta = 1.82846e+09  0.018813s
---------
iter : 30/500 
beta = 0.499927  alpha = 2478.32  delta = 1.04401e+08  0.018801s
---------
iter : 40/500 
beta = 0.2103  alpha = 24499.2  delta = 3.75869e+07  0.018793s
---------
iter : 50/500 
beta = 1.40936  alpha = 5501.49  delta = 3.47448e+06  0.018800s
---------
iter : 60/500 
beta = 7.32588  alpha = 76622.8  delta = 125256  0.018778s
---------
iter : 70/500 
beta = 0.499942  alpha = 10983.5  delta = 5700.1  0.018774s
---------
iter : 80/500 
beta = 18.1807  alpha = 14290.9  delta = 13655.5  0.018816s
---------
iter : 90/500 
beta = 0.605503  alpha = 14013.3  delta = 29.7516  0.018775s
---------
iter : 100/500 
beta = 10.1984  alpha = 7075.01  delta = 0.0887403  0.018790s
---------
iter : 110/500 
beta = 0.548984  alpha = 6276.27  delta = 0.00108177  0.018802s
---------
iter : 120/500 
beta = 0.0236981  alpha = 15554.8  delta = 2.29216e-09  0.018778s
---------
iter : 130/500 
beta = 0.0447042  alpha = 2502.49  delta = 4.73499e-18  0.018785s
---------

==> End delta = 8.71784e-21 time = 2.575945s
Rank: 0 Line=11908 MEM 11062.6[978.2]MB
SIGMA: 0.000044 0.775301
Rank: 0 Line=11916 MEM 11062.6[978.2]MB
Fit ADU BOLO 0
Fit ADU BOLO 1
Fit ADU BOLO 2
Fit ADU BOLO 3
Invert FIT_ADU MATRIX bolo=0 proc=0 432747104 307652016
Invert FIT_ADU MATRIX bolo=1 proc=1 230398608 271447392
Invert FIT_ADU MATRIX bolo=2 proc=2 242788480 286517024
Invert FIT_ADU MATRIX bolo=3 proc=3 273400048 259995200
Write CORRNL  409600
Write CORRNL  409600
GI XIGAIN 7.047965964e-07
TF=[2.96685e-06,3.98187e-06,2.94301e-06,2.10372e-06,]
TF=[2.51763e-07,9.48755e-08,2.90016e-07,4.34387e-08,]
TF=[-2.06168e-06,-1.6215e-06,-1.98751e-06,-1.81975e-06,]
TF=[-1.50778e-07,-5.07822e-07,-3.67258e-07,-1.0417e-06,]
TF=[-4.2557e-07,-4.83583e-07,9.10743e-07,-1.5113e-06,]
polang=[2.44577e-07,1.56827e-07,-3.35995e-07,-1.17248e-08]
poleff=[1.27002e-06,1.71308e-06,-9.10633e-07,-5.2471e-07]
co13=[-2.89359e-05,1.41978e-05,-1.81166e-05,3.28547e-05]
co12=[0,0,0,0]
dust=[0,0,0,0]
==============================

minimize_gain_nopol(): ITERATION NOPOL 4/10 1 

==============================
GAIN 1 0.999997 1 0.999997 
QQ2 0

---------
iter : 0/500 
beta = 0.19228  alpha = 97904.2  delta = 1.80134e+14  0.018779s
---------
iter : 10/500 
beta = 0.485716  alpha = 22455.7  delta = 3.04226e+10  0.018794s
---------
iter : 20/500 
beta = 0.95834  alpha = 152880  delta = 2.97665e+09  0.018796s
---------
iter : 30/500 
beta = 0.387125  alpha = 18612  delta = 1.02217e+08  0.018769s
---------
iter : 40/500 
beta = 0.175863  alpha = 191087  delta = 3.68189e+07  0.018794s
---------
iter : 50/500 
beta = 3.53795  alpha = 81794.6  delta = 3.27561e+06  0.018800s
---------
iter : 60/500 
beta = 9.09742  alpha = 530642  delta = 120151  0.018789s
---------
iter : 70/500 
beta = 11.2652  alpha = 2.85904e+06  delta = 6603.23  0.018769s
---------
iter : 80/500 
beta = 0.270484  alpha = 36564.2  delta = 12715.2  0.018795s
---------
iter : 90/500 
beta = 18.7995  alpha = 1.29243e+06  delta = 30.3653  0.018814s
---------
iter : 100/500 
beta = 0.248504  alpha = 6963.47  delta = 0.342894  0.018780s
---------
iter : 110/500 
beta = 12.3989  alpha = 174061  delta = 0.00259148  0.018782s
---------
iter : 120/500 
beta = 0.480555  alpha = 20149.3  delta = 7.87791e-10  0.018775s
---------
iter : 130/500 
beta = 0.0848976  alpha = 4561.15  delta = 1.8912e-18  0.018786s
---------

==> End delta = 3.80085e-21 time = 2.650310s
Rank: 0 Line=11908 MEM 11086.6[1002.2]MB
SIGMA: 0.000044 0.775301
Rank: 0 Line=11916 MEM 11086.6[1002.2]MB
Fit ADU BOLO 0
Fit ADU BOLO 1
Fit ADU BOLO 2
Fit ADU BOLO 3
Invert FIT_ADU MATRIX bolo=0 proc=0 371652672 307916768
Invert FIT_ADU MATRIX bolo=1 proc=1 263444016 261554384
Invert FIT_ADU MATRIX bolo=2 proc=2 220789488 286817632
Invert FIT_ADU MATRIX bolo=3 proc=3 273826912 221043792
Write CORRNL  409600
Write CORRNL  409600
GI XIGAIN 6.076693739e-07
TF=[2.8903e-06,3.97634e-06,2.84897e-06,2.11717e-06,]
TF=[2.57574e-07,1.06123e-07,3.13455e-07,5.7305e-08,]
TF=[-2.06602e-06,-1.61387e-06,-1.99761e-06,-1.81247e-06,]
TF=[-1.50134e-07,-5.08972e-07,-3.64118e-07,-1.06354e-06,]
TF=[-7.91162e-08,-2.65727e-07,1.40638e-06,-1.16667e-06,]
polang=[1.14345e-06,-4.62855e-07,5.40276e-08,-9.47344e-07]
poleff=[5.0782e-07,5.62972e-07,-1.32925e-06,4.03921e-07]
co13=[-2.92909e-05,1.32458e-05,-1.8001e-05,3.40461e-05]
co12=[0,0,0,0]
dust=[0,0,0,0]
==============================

minimize_gain_nopol(): ITERATION NOPOL 5/10 1 

==============================
GAIN 1 0.999997 1 0.999997 
QQ2 0

---------
iter : 0/500 
beta = 0.191825  alpha = 783263  delta = 1.80134e+14  0.018779s
---------
iter : 10/500 
beta = 0.332035  alpha = 224824  delta = 3.00299e+10  0.018781s
---------
iter : 20/500 
beta = 1.58141  alpha = 2.7021e+06  delta = 1.8024e+09  0.018768s
---------
iter : 30/500 
beta = 0.192652  alpha = 144570  delta = 9.0446e+07  0.018782s
---------
iter : 40/500 
beta = 0.178364  alpha = 1.48371e+06  delta = 3.70152e+07  0.018772s
---------
iter : 50/500 
beta = 0.388509  alpha = 238501  delta = 3.1368e+06  0.018771s
---------
iter : 60/500 
beta = 22.3725  alpha = 938010  delta = 111791  0.018764s
---------
iter : 70/500 
beta = 0.224943  alpha = 190467  delta = 28748.7  0.018798s
---------
iter : 80/500 
beta = 0.0261336  alpha = 232400  delta = 319.04  0.018743s
---------
iter : 90/500 
beta = 10.2923  alpha = 1.57768e+07  delta = 30.4659  0.018797s
---------
iter : 100/500 
beta = 0.465171  alpha = 3.57477e+06  delta = 0.114268  0.018726s
---------
iter : 110/500 
beta = 4.66758  alpha = 586401  delta = 0.00115264  0.018766s
---------
iter : 120/500 
beta = 0.095995  alpha = 334099  delta = 1.16324e-10  0.018750s
---------
iter : 130/500 
beta = 0.188689  alpha = 149129  delta = 2.19196e-18  0.018781s
---------

==> End delta = 6.35719e-21 time = 2.554912s
Rank: 0 Line=11908 MEM 11110.6[1027.3]MB
SIGMA: 0.000044 0.775301
Rank: 0 Line=11916 MEM 11110.6[1027.3]MB
Fit ADU BOLO 0
Fit ADU BOLO 1
Fit ADU BOLO 2
Fit ADU BOLO 3
Invert FIT_ADU MATRIX bolo=0 proc=0 432747104 280356480
